Train likelihood mean: -17.799 std: 5.619
tensor([-26.7885, -23.3517, -20.4102, -24.9701, -22.9375,  -7.9063,  -9.1373,
        -23.4836, -22.8887, -17.4619, -14.3757, -12.1297, -19.5571, -14.3092,
        -24.0932, -14.4969, -23.5145, -23.1521, -23.3702,  -9.5665,  -9.6345,
        -16.8377, -24.2508, -23.2655, -15.4711, -23.2728, -18.9626, -18.2386,
        -24.6255, -20.2988, -17.5799, -15.5645, -19.4779, -21.7254, -11.6303,
        -14.8053, -13.2686, -10.0500, -25.3311, -25.8881, -25.3782, -22.0188,
        -24.7345,  -9.2314, -22.6427, -14.1449, -21.1450, -20.3270, -25.0288,
        -14.6284, -22.6959, -22.8277, -11.4706, -18.0860, -20.7492, -20.9929,
        -12.5125, -13.0503, -11.2638, -10.9334, -14.6446, -22.4096, -20.3742,
        -23.3253, -11.9840, -25.6768, -25.3109, -23.0686, -20.4332, -21.6562,
        -20.7442, -21.7313, -13.7840, -21.3621, -15.7654, -15.7233, -15.8895,
        -13.1885, -14.6427, -10.3945, -10.2711, -16.5974, -14.3718, -15.4765,
        -24.3904, -27.5846, -16.3038, -14.6254, -16.9475, -10.9604,  -8.7978,
        -20.9456, -21.6138, -17.1524, -15.3487, -19.9815, -14.3190, -22.8823,
        -24.1206, -14.5052, -22.7811, -10.4585, -22.6312, -11.2292, -14.4322,
        -17.5403, -24.3966, -10.4709, -14.2236, -24.8569, -14.9196, -12.5671,
        -11.7312, -20.1906, -19.0097, -21.1550, -14.6453, -17.0543, -10.3428,
        -13.1444, -27.7745,  -7.9241,  -8.1632, -14.3611, -15.2213,  -9.2922,
        -22.2065, -22.4622], device='cuda:0')
Train likelihood mean: -17.799 std: 5.618
tensor([-23.8753,  -9.1944, -10.0156, -16.9461, -21.9109, -12.7844, -27.0296,
        -12.8630, -22.5287, -22.6884, -14.7831, -15.8313, -11.2163, -10.8643,
        -25.3606, -11.5894, -12.3989, -14.3188, -24.0302, -25.0782,  -8.3242,
         -7.2514, -18.1079, -21.7670, -25.5410, -23.3021, -16.4257, -14.4622,
        -12.0970, -22.2016, -21.1090, -14.1936, -21.9341, -16.3190, -24.1884,
        -11.4377, -17.7001, -17.0802, -16.1009, -15.2865, -24.0261, -17.7485,
        -18.2497, -26.6036, -10.2442, -23.3849, -16.9890, -14.3488, -10.6706,
        -15.7563, -12.5837, -10.7037, -14.9064, -10.4126, -17.4278, -25.2100,
         -9.2102,  -9.1734, -17.9780, -18.2291, -13.3631, -24.8059, -16.9920,
         -7.9318, -23.2676, -20.6506, -24.7626, -21.4780, -23.7921, -14.3070,
        -19.4853,  -9.3841, -15.1477,  -6.5933, -10.3168, -23.9817, -20.7932,
         -8.4576,  -8.9855, -10.9395, -11.0155, -27.2416, -16.5949, -11.8307,
        -20.5656, -12.1341, -25.8605, -19.7861, -24.1666, -23.7655, -23.3657,
        -23.9132, -21.7457, -24.3717, -23.2052, -10.1828, -15.4928, -27.0443,
        -20.3651, -11.9787, -23.1750, -12.5176, -15.4424, -18.6475, -16.6505,
        -17.1131, -17.9222, -22.3951,  -8.8582, -10.1316, -24.6715, -16.1104,
         -7.4207, -17.7862, -15.0283,  -3.6587,  -3.7048, -22.4554, -21.5614,
        -23.5942, -17.5076, -10.1702, -21.9843, -25.9823, -16.3302, -14.3202,
        -22.6360, -22.7322], device='cuda:0')
Train likelihood mean: -17.797 std: 5.619
tensor([-21.9154, -13.1867, -23.0530, -22.2687, -13.8817, -11.9702,  -8.4470,
        -23.2913, -25.4713, -22.5345, -17.4134, -21.7799, -23.4660, -20.0028,
         -5.6166, -19.7636,  -8.8920,  -7.8768, -11.6472, -26.1858, -22.0615,
        -15.1277, -14.4133,  -8.6291, -15.4723, -11.4943, -18.0818, -25.0730,
        -18.3382,  -7.2364,  -7.0073, -24.6929, -10.2213, -17.5031, -18.2143,
        -11.6312,  -7.5210,  -7.5798, -24.2859, -23.2848, -17.1648,  -8.2384,
        -14.3068, -10.9441, -22.2377, -15.4610, -12.6772, -23.1568, -16.4262,
        -14.7082, -22.5787, -12.2803, -15.3638, -15.3311,  -9.3111,  -9.0603,
        -21.9747, -23.0556, -18.0800, -11.6619, -22.7676, -22.0232, -11.5398,
        -23.8231, -14.7395,  -7.1634,  -5.9992, -13.5255, -17.0696, -25.1251,
        -14.2239, -13.8637, -22.9561, -13.2429, -25.3560, -15.4266, -12.3912,
        -14.0798, -24.4228, -23.6774, -12.7479, -22.0119, -10.1157, -14.2121,
        -19.4522, -19.5502, -23.7104, -22.9866, -24.0678, -15.5563, -11.0183,
        -22.2639, -23.1719, -20.4751, -10.4477,  -8.9750, -25.4646, -21.3956,
        -16.8160, -26.0669, -20.9443, -26.4592, -15.5844, -10.1990,  -9.9538,
        -22.0155, -21.3314, -15.4784, -25.0470, -22.5826, -11.4311, -15.5809,
        -17.1632, -15.8340, -16.4257, -11.3680, -10.9758, -16.9932, -12.3861,
        -13.5453,  -9.8752, -10.1393, -23.7382, -22.1211, -12.8719, -10.6128,
         -8.5154,  -9.4596], device='cuda:0')
Train likelihood mean: -17.793 std: 5.620
tensor([-14.7760, -14.7904, -17.0490, -13.0923, -21.3499, -21.1882,  -9.5264,
        -12.4229, -18.0001, -24.0491, -25.3389,  -8.4066,  -7.8923, -13.6808,
        -10.4497, -11.1789, -17.0256, -24.1826, -21.7018, -10.3650, -11.2863,
        -24.0360, -13.1919, -23.0023, -20.9356, -10.4993, -12.3440, -17.1477,
        -10.4095, -14.0625, -15.2288, -24.0442, -16.7985, -22.9670, -21.2132,
        -23.8544, -14.1067, -23.1089, -13.3712, -17.5855,  -4.1947,  -5.4709,
        -26.2869, -14.2884, -24.0222, -21.9766, -21.3208, -15.2199, -23.0067,
        -15.4983, -22.5724, -25.6183, -14.4293, -18.5695, -22.7577, -23.4873,
        -22.5797, -10.2350, -10.5874, -14.8054, -12.7380, -19.1324, -22.2584,
        -15.6762, -17.4087, -19.4328,  -5.4909, -22.7192, -23.6713, -13.8280,
         -9.6363,  -9.6640, -23.2309, -13.9803, -10.2575, -20.4740, -19.9015,
        -15.5489, -19.7241, -20.1680, -21.7741, -13.5851, -24.0728, -15.5925,
        -20.4361, -25.3494, -23.9985, -15.1654, -13.5604, -22.7435, -15.2413,
        -24.1704, -13.4700, -14.5548, -17.4257, -22.4445, -17.5019, -28.2300,
        -15.7390, -17.0699, -16.2154, -22.5917, -13.3404, -17.9667, -22.8227,
        -15.5673, -19.4257, -22.1873, -12.6640, -26.7261, -22.0773, -17.4718,
        -15.6095, -10.7030, -23.1412, -24.8858, -21.6187, -22.1675, -13.8844,
        -19.0985, -17.8867, -10.6329, -20.9772, -21.8529, -26.7118, -10.4558,
        -15.2587,  -9.5401], device='cuda:0')
Train likelihood mean: -17.792 std: 5.619
tensor([ -4.1022,  -2.8251, -21.4371, -12.8985, -14.4576, -12.6118, -18.7329,
        -19.0478, -24.7245, -23.5617, -28.0113, -11.5167, -23.7587, -15.8434,
        -23.0674, -21.8567, -18.7296, -14.5297, -16.6106, -24.4558, -17.5148,
        -16.1664, -24.7727, -12.6779, -21.5229, -15.2679, -21.0478, -12.1459,
        -12.7854, -15.1222, -23.8211, -24.2729, -22.2514, -13.0011, -12.6985,
        -20.4096, -21.9777, -22.9427, -24.8221, -13.1222, -14.1878, -14.2571,
        -21.4228, -25.2885, -17.5176, -15.8090, -20.6475, -13.9575, -17.0542,
        -13.6794, -13.1569, -16.9149, -17.2833, -18.2103, -14.5283, -12.7683,
        -15.0905, -13.3941, -13.1201, -25.7854, -23.5595, -12.2953, -12.5426,
        -14.2968, -19.6409, -27.1019, -13.2774,  -8.9738,  -8.8138, -13.1048,
        -22.3398, -23.5108, -25.0590, -12.6747, -11.5991, -10.0958, -23.8704,
        -27.5295,  -7.2851,  -7.0552, -14.8591, -10.3710, -12.7293, -21.2075,
        -21.6607, -21.2061, -24.3211, -13.5301, -19.6204, -25.0935, -12.1197,
         -8.1367, -24.3700, -17.3444, -24.9231, -14.1619, -14.2365, -15.5103,
        -11.4707, -24.1561, -21.0194, -21.9376, -23.4598, -15.2810, -17.1030,
        -18.7770, -27.8039, -20.6583, -15.1516, -11.9077, -18.1776, -10.2109,
        -14.7265, -14.8188,  -9.9374,  -9.5046, -16.3875, -24.1205, -26.3858,
        -15.4859, -14.0406, -13.8924, -21.4819, -23.4697, -24.5475, -14.5027,
        -22.6484,  -7.2651], device='cuda:0')
Train likelihood mean: -17.791 std: 5.619
tensor([ -5.1935, -16.7906, -12.2430, -23.6325, -24.2830, -22.6674, -22.9104,
        -21.3223, -22.6177, -24.5869, -11.4136, -11.0291, -11.6993, -22.6725,
         -9.2119,  -9.0716, -14.6103, -12.3991, -22.8438, -21.1443, -17.5398,
         -5.5828,  -5.5412, -19.7784, -24.0538, -19.4469, -22.2386, -10.5850,
        -18.5538, -12.0224, -14.2791, -13.7024, -20.6759, -11.8252, -12.9471,
        -24.6645, -16.5425, -21.0602, -14.8090, -15.4428, -18.9180, -21.8815,
        -14.2601, -25.9610, -13.2572, -11.3242, -13.5678, -17.4308, -24.8684,
        -20.9156, -23.1167, -19.2271, -12.0020, -20.1409, -24.9028, -14.7556,
        -17.3911, -20.8713, -14.9643, -11.8142, -11.3059, -14.9379, -21.0600,
        -21.3443, -23.4917, -15.6451, -24.1186, -17.8895, -24.0791, -15.3331,
        -17.1429, -23.6529, -13.1934, -23.9938, -26.0402, -20.6993, -14.6354,
        -12.0803, -23.8965,  -9.0105, -12.8600, -17.3196, -13.2098, -14.0251,
        -25.7884, -21.9382, -22.0695, -24.3036, -14.3476, -24.3645, -12.4764,
        -13.0531, -12.1983,  -9.4279, -11.9166, -16.7200, -14.3902, -11.9268,
        -17.2676, -17.2956, -26.4967, -11.6687, -14.9344, -15.0756, -17.5223,
        -18.5316, -19.8666, -20.3271,  -8.7754, -21.6536, -15.1108, -10.4557,
        -12.5609, -19.8909, -21.8838, -25.9443, -18.4934, -11.4965, -26.2153,
        -17.3876, -18.1083, -12.3136, -12.3291,  -6.2059,  -6.5361, -21.2163,
        -24.6741, -23.2211], device='cuda:0')
Train likelihood mean: -17.789 std: 5.618
tensor([-25.6252, -21.9597, -20.3705, -19.5942, -20.4687, -23.7112, -19.3768,
        -23.9657, -15.2650, -16.1567, -14.5642,  -8.4825, -26.2398, -14.7443,
        -25.6283, -25.7642, -27.2160, -21.1809, -13.8870, -15.5516, -11.2009,
        -11.6485, -12.2019, -14.2151, -19.9799, -16.9769, -21.8493, -17.7265,
        -26.4797, -25.0114,  -6.8091,  -6.9952, -22.1194, -13.4463, -24.6543,
        -17.2376, -17.0154, -25.5204, -22.7220, -15.9192, -15.8639, -22.2706,
        -14.7485, -24.5302, -15.2261, -23.1499, -10.1516,  -9.8334, -25.1342,
        -15.7431, -13.6732, -10.7643, -19.7459, -10.0747, -22.2086, -11.6146,
         -6.1701,  -5.1095, -23.8071, -13.3278, -23.0794, -22.1708, -13.1520,
        -21.6925, -25.6106, -15.5626, -17.8241, -10.6056, -16.6761, -15.9055,
        -17.0463, -24.7126, -25.5073, -18.2379, -14.7500, -10.2920, -19.5337,
        -15.5550, -11.0928, -10.5515,  -9.2032, -21.7634, -19.5815, -23.1240,
        -17.0365, -22.6444, -15.1840, -22.0768, -22.8729, -22.5195, -19.2188,
        -24.6570, -12.6775,  -9.3345, -16.4343,  -6.5902,  -6.0092, -15.4806,
        -15.9279, -14.0210, -17.5265, -14.4647, -13.6806, -10.9565, -24.7323,
        -24.9514, -22.2764, -18.7174, -11.5655, -16.8691, -14.1753, -12.1757,
        -10.9837, -10.2839, -10.9578, -16.6689, -17.3867, -19.9071, -20.9458,
         -4.6735,  -4.5893, -23.5551, -23.2330, -22.6524, -13.3538, -15.7100,
        -15.2547, -12.6754], device='cuda:0')
Train likelihood mean: -17.786 std: 5.618
tensor([-14.2344, -22.9618, -17.0500, -13.1886, -17.9882, -22.1192, -12.7347,
         -8.1100,  -8.7577, -13.6027, -24.0618, -18.2162, -24.2570, -10.1277,
        -15.5204, -13.2529, -13.4473, -16.8630, -15.5631, -14.8997, -23.4351,
        -13.8337, -14.0952, -21.9605, -18.4682, -12.5884, -24.1332, -10.9954,
        -13.2239, -10.8574, -23.0605, -22.7526, -15.7544, -21.5424, -16.3090,
        -18.6296, -11.3342, -23.3101, -27.3525, -16.0511, -21.2748, -14.1229,
        -22.2389, -15.6437, -14.6286, -22.7816, -12.7813, -18.4037, -16.3902,
        -20.2773, -12.1621, -10.9826, -10.4794, -23.0221, -25.9815, -25.0858,
        -11.3269, -16.1236, -11.3535, -25.7374, -23.2309, -23.7803, -12.4850,
        -12.3723, -11.3366, -11.5172,  -8.8221, -22.9173, -20.9779, -15.6675,
        -19.1028, -19.1797, -14.4819, -25.0333, -22.0382, -14.5167, -23.8470,
        -22.5789,  -9.2320,  -8.9761, -14.1762, -18.1548, -25.6081, -24.2545,
        -12.5511, -12.3915, -13.4175,  -9.3363,  -9.5099, -21.4348, -19.0959,
        -22.4285, -17.2936, -14.7480, -14.6761, -13.8752, -23.1599,  -8.2271,
         -4.0694, -12.6820, -25.5593, -13.7254, -24.0599, -12.7263, -13.3677,
        -17.0090, -15.4200, -12.5347, -18.0751, -13.2895, -14.9653, -18.1414,
        -14.5787, -12.0921, -21.1136, -27.3075, -25.9046, -11.2158, -13.0670,
        -24.1377, -14.9815, -22.7582, -25.5558, -27.4156, -14.0734, -24.0210,
        -16.8055, -26.7457], device='cuda:0')
Train likelihood mean: -17.784 std: 5.618
tensor([-20.1294, -22.0147,  -8.9960,  -8.5963, -13.1994, -27.3098, -18.2665,
        -10.6239, -10.0050, -23.9855, -21.3568, -12.6858, -15.3733, -18.2086,
        -23.6955, -23.5322, -21.0373, -19.7945, -22.4629, -15.0382, -11.2088,
        -10.0859, -23.2762, -21.5235, -23.6518, -18.3375, -15.4227, -14.0661,
        -23.5931, -20.9377, -15.1072, -24.4507, -24.2804, -22.8650, -12.6991,
        -12.9750, -13.2896, -16.1052, -20.6817, -14.0787, -28.2173, -18.3871,
        -12.7429, -21.2761, -12.9524, -22.5102, -13.8042, -14.3762, -24.9226,
        -22.5844, -14.6968, -19.0635, -24.6437, -12.4312,  -8.4581, -17.4726,
        -25.8565, -18.3920, -18.7268, -23.5010, -14.2916, -17.5366, -26.8929,
        -19.8435, -22.3878, -19.4331, -17.3869, -11.3697, -11.7178, -23.1258,
        -21.3142, -23.5797, -11.0644, -15.0415, -10.1942, -13.9590, -19.8870,
         -8.9650, -11.4637, -13.8321,  -9.6964, -21.2235, -21.8394, -10.4313,
        -26.0378,  -8.8805, -21.6471, -19.4593, -14.3875, -15.5903, -25.7773,
         -4.6742,  -4.7607, -20.0267, -22.8311, -14.1031, -24.2306, -23.2071,
        -12.4359, -24.6668, -11.4161, -21.2930, -20.0255, -20.2732, -21.5803,
        -14.1989, -11.9941, -22.0137, -12.8442, -14.6455, -21.0285, -10.0177,
        -13.3406, -14.1239, -13.5712,  -8.6033,  -9.0634, -16.3761, -17.6905,
        -21.6692, -13.1278,  -8.2481,  -8.6807, -14.7983, -25.2954, -17.0066,
        -15.3421, -15.2977], device='cuda:0')
Train likelihood mean: -17.782 std: 5.617
tensor([-12.4136, -11.9945, -21.4372, -19.4478, -14.4012, -17.4909, -11.3426,
        -23.6460, -16.0803, -18.0869, -22.2009, -12.4586,  -8.8193, -18.2695,
        -14.6112, -23.0902, -19.5225, -19.3359, -10.5938,  -9.7534, -11.5026,
         -5.5478, -13.7519, -21.0953, -13.6474, -23.2236, -13.7721, -12.1006,
        -12.2722, -14.3814, -21.8930, -21.7683, -13.2016, -10.7539, -22.7105,
        -17.2946, -21.9016, -13.0843, -21.0793, -12.1800, -17.1870, -26.8161,
        -23.4522, -16.6103, -16.7798, -17.0364, -12.9241, -13.5199, -23.2433,
        -16.6390,  -7.5966,  -9.5027, -14.0189, -15.7607, -24.7353, -19.3802,
        -13.4478,  -8.8416, -21.0696, -12.4852, -10.7659, -10.6378, -11.4569,
        -20.3708, -18.4742, -23.7198, -22.2069, -18.2475, -25.0167, -15.6468,
        -23.1081, -14.5970, -11.3178, -19.0551, -10.4004,  -5.3350,  -6.7511,
        -14.8030, -17.8389, -13.5536, -17.5021, -15.0218, -10.1472, -11.2522,
        -22.1286, -24.9619, -22.7702, -26.2280, -14.6434, -10.3363,  -4.1622,
         -5.0870, -14.2549, -14.5437, -22.6781, -13.9722, -23.4688, -21.3050,
        -21.6916, -15.7276, -21.3117, -23.4238, -14.1744, -15.0610, -14.5964,
        -15.4374, -18.0412, -13.9595, -25.5767, -13.2913, -13.2223, -25.4925,
        -13.2052, -14.5827, -11.2179, -14.6856, -27.5843, -14.9321, -13.2140,
        -21.9295, -19.1025, -19.2030, -13.1658,  -6.3602,  -6.1441, -14.5673,
        -12.9605, -22.9054], device='cuda:0')
Train likelihood mean: -17.776 std: 5.617
tensor([-17.8925, -22.9048, -11.4928, -15.0258, -19.7223, -19.3864, -21.1060,
        -14.9229, -23.6035, -19.8693, -26.2546, -23.3014, -15.9047, -12.9289,
        -24.2022, -25.7757, -16.1126, -16.8542, -10.0108,  -9.9363, -16.0821,
        -13.7183,  -9.4212,  -7.9889, -23.9767, -10.4389, -10.9454, -23.5998,
        -12.2689, -19.2459, -23.4505, -23.7859, -14.3402, -26.8448, -21.2840,
        -23.5245, -20.2763, -15.4856, -20.8282, -20.6719, -15.6914, -19.6333,
        -10.0333,  -9.1538, -22.0962, -21.6439, -14.8195, -21.2972, -17.0884,
        -26.7944, -20.7065, -15.3161,  -9.3350,  -8.2276, -16.8452, -26.5240,
        -10.2191, -10.9490, -23.0514, -24.2230, -14.9302, -15.5318, -18.6459,
         -3.4097,  -3.9624, -26.2260, -19.4641, -16.1213, -22.6379, -21.1459,
        -21.0704, -20.8078, -24.1177, -17.4936, -14.9391, -22.8797, -10.0368,
        -20.8124, -12.4049, -12.8679, -15.3248, -11.7106, -23.5783, -17.0509,
        -24.2197, -18.2106, -14.3427, -20.1516, -19.6622, -11.3807, -16.8206,
        -13.4246, -25.0735, -26.5999, -24.9948, -10.3065, -14.0798, -21.3029,
        -15.8054, -19.1471, -21.6181, -16.2854, -19.5521, -20.7326, -12.7221,
        -18.0022, -13.1304, -10.4720,  -9.1258, -23.1157, -24.4866, -15.7424,
        -13.9185, -11.7571, -11.9697, -14.3698, -21.6841, -14.6170, -14.1289,
        -10.3033, -15.0985, -15.1476, -26.6871, -10.4007, -12.2226, -22.8007,
        -11.3529,  -6.4113], device='cuda:0')
Train likelihood mean: -17.775 std: 5.616
tensor([ -9.3180, -15.5510, -16.7821, -19.6463, -19.1418, -27.3568, -18.6094,
        -16.7855, -16.7334, -16.4035, -15.7669, -21.2636, -23.9491, -24.0250,
        -14.6996, -11.3989, -22.9447, -22.1386, -22.3914, -23.2971, -15.3037,
        -17.2224, -13.2718, -21.7976, -10.4684, -11.4270, -16.2589,  -9.6856,
        -22.2261, -15.3199, -26.6112, -19.7149,  -8.5660, -25.9275, -23.8765,
        -12.1973, -11.9728, -15.8422, -14.8838, -13.6241, -25.4182, -23.5245,
        -17.9696,  -2.3286,  -2.7728, -15.6091, -19.7375, -18.9438, -19.5086,
        -12.5739, -21.5223, -20.9992, -17.4889, -21.9210, -12.6346, -12.0541,
        -14.1290, -24.4428,  -9.3891, -22.2945, -23.5000, -23.7801, -10.5429,
        -23.7343, -20.3718, -13.6532, -13.2461, -12.7569, -12.8469, -21.6574,
        -25.5081, -10.3177, -12.1790, -21.5237, -25.9318, -13.0981, -14.1325,
        -22.8257, -16.7832, -21.7416, -15.3092,  -5.4975,  -5.7069, -12.7934,
        -12.9573, -25.1362, -15.2637, -17.2003, -13.3086, -19.6161,  -9.9879,
        -23.1066, -14.7017, -18.8529, -19.3936, -10.2837, -11.7000, -23.3516,
        -14.5868, -17.3316, -12.5772, -12.6024, -12.2701,  -4.5918,  -4.2662,
        -20.9212, -22.3117,  -9.9146, -14.8065, -23.3768, -15.2335, -24.9543,
        -21.0471, -23.1002, -27.9189, -14.5234, -20.1243, -22.9679, -23.2643,
        -15.4767, -23.6678, -21.6787, -12.4387, -26.6200, -13.4434, -14.2570,
        -17.1013, -18.5610], device='cuda:0')
Train likelihood mean: -17.773 std: 5.617
tensor([-25.4537, -20.3677, -24.3712, -15.5138, -12.9622, -22.8863, -14.6115,
        -21.7573, -16.6050, -22.9036,  -8.3193, -10.8642, -16.7162, -19.9518,
        -23.6059, -24.0788, -28.3737, -23.9277,  -7.0380,  -5.9327, -23.6466,
        -23.3078, -15.2783, -12.9461, -14.8390, -23.3186, -10.1315, -21.5142,
        -16.9254, -22.3188, -15.0544, -19.6240, -13.6745, -21.7688, -20.3344,
        -10.6542, -12.9652, -10.4521, -26.0130, -12.8229, -18.7305, -21.5895,
         -8.2300,  -7.9274, -16.3148, -20.9406, -17.1791, -14.6992,  -7.0346,
         -6.6681, -10.6933, -10.7851, -25.7334, -17.7439, -20.2690, -18.2509,
         -9.3843,  -7.8354,  -9.3418, -15.6375, -13.2420, -20.2042, -17.9736,
        -13.9339, -13.9259, -13.1022, -22.5329, -22.7458, -13.9251, -23.5819,
        -12.8076, -24.3974, -11.4751, -24.6099, -15.9338, -19.1815, -22.9330,
        -13.0295, -20.8906, -22.1354, -22.2638, -23.9774, -21.5356, -13.9576,
        -23.0048, -19.7536, -21.6233, -22.2621, -21.8104, -11.3448, -22.7673,
        -14.5559, -27.5978, -16.6206, -16.0369, -12.6096, -20.0805, -21.7631,
        -12.2400, -10.4119, -16.5181, -20.6170, -12.1602, -11.0755, -13.4573,
        -25.6564, -18.4885, -14.5092, -23.4995, -15.1708, -17.3116, -22.2669,
        -21.1009, -24.1828, -23.9561, -19.2644, -26.2408, -13.5547, -21.3479,
        -21.9944,  -9.1604, -17.5505, -16.8603, -12.3982, -16.1703, -22.7638,
        -23.6221, -13.1521], device='cuda:0')
Train likelihood mean: -17.772 std: 5.616
tensor([-10.0785, -18.7984, -19.0133, -11.6728, -17.6123, -10.7198, -15.4825,
        -17.0984, -17.3424, -16.6113, -11.8844, -12.3621, -22.6160, -12.4215,
        -23.4726, -14.9093, -14.2870, -24.2329, -11.0773, -11.2356, -22.9219,
        -23.7439, -16.3907, -14.3899, -13.7187, -22.8047, -21.6528, -16.0569,
        -17.9805,  -3.0611,  -3.0747, -25.0790, -13.3089, -26.4282, -17.1777,
        -14.8943, -20.8967, -18.5434, -11.5823,  -8.8049, -14.9714, -21.0164,
        -12.5713, -13.6858,  -5.7406,  -6.7048, -27.2417, -23.2440, -22.1842,
        -15.7631, -21.4948, -23.3380, -10.7288, -24.7034, -21.4312, -10.1626,
        -11.7472, -13.5504, -24.7397, -18.3843, -17.7050, -23.2583, -22.0448,
        -16.3911,  -6.4688,  -6.5184, -14.3177, -26.4479, -22.8976, -23.2175,
        -12.4700, -16.4740, -22.1753, -24.2063, -17.4907, -25.6330, -15.9601,
        -14.1893, -24.9871, -25.2739, -18.7282, -14.6782, -17.8764, -20.8590,
        -13.2262, -21.5545, -11.0625, -24.8681, -12.5353, -14.1727, -12.3853,
        -18.1627, -17.1127, -13.4305, -22.9377, -23.8011, -13.8654, -19.8222,
        -12.5096, -11.6189, -12.0948, -24.4405, -14.1583, -10.0842, -13.6090,
        -13.8971, -18.7811, -24.3716, -15.8174, -22.0976, -25.8309, -24.1518,
        -22.2145, -24.1959, -13.2320, -23.0202, -21.4582, -24.3433, -18.9228,
        -15.3556, -10.7800, -11.1411, -14.3108, -12.2830, -18.9870, -13.1423,
        -17.5814, -12.0605], device='cuda:0')
Train likelihood mean: -17.770 std: 5.616
tensor([-24.3361, -17.7492, -21.9355, -22.3503, -24.1909, -10.4508, -19.8679,
        -14.8626, -13.1648, -11.1667, -13.6478, -14.7117, -13.3001, -23.6971,
        -19.8466, -12.5247, -22.4495, -21.9662, -23.1460, -21.2632, -17.8048,
        -19.0159, -12.8862, -22.1417, -18.2015, -21.0238, -15.9546, -16.1673,
        -17.5594, -13.4320, -10.8227, -11.4440, -13.3314, -14.8865, -12.3996,
        -15.2979, -22.1237, -14.6943, -19.0822, -11.6639,  -9.5594,  -9.0173,
        -24.6151,  -8.9912, -10.2846, -14.9137, -13.7190,  -5.8557,  -7.6028,
        -24.3308, -10.6551, -13.6925, -23.5661, -23.3540, -13.6624, -14.3060,
        -23.3744, -18.8613, -22.1012, -15.8112, -22.7400, -14.7825, -15.2640,
        -10.7914, -26.0301, -15.1394, -13.5592, -13.9346, -21.9884, -22.1511,
        -18.5925, -11.9322, -12.1322, -22.3857, -23.8796, -15.7911, -11.7737,
         -9.2781, -24.5483, -11.5676, -22.3294, -11.7992, -16.0283, -15.3496,
        -16.5207, -13.9490, -18.7352, -15.9829, -18.0429, -11.2337, -18.7995,
        -22.1891, -11.9003, -12.5498, -11.9306, -12.8915, -11.9401, -12.7027,
         -9.6333, -26.0130, -22.1111, -21.8317, -23.6290, -26.2843,  -9.4573,
         -9.0142, -19.1669, -21.3642, -23.2053, -24.0430, -24.0890, -23.7342,
        -19.4297, -25.2433, -15.1166, -13.5474,  -8.3536,  -8.3374, -14.2663,
        -21.9540, -15.3346, -11.1839, -24.2474, -23.9264, -13.8972, -23.8098,
        -18.4919, -20.8370], device='cuda:0')
Train likelihood mean: -17.767 std: 5.615
tensor([-11.4139, -14.3083, -25.3035, -23.4084,  -1.5661,  -1.1379, -24.6468,
        -26.7576, -21.5262, -23.8379, -12.7909, -18.8622, -28.0194, -13.1047,
        -21.4080, -23.2353, -24.4594, -10.7087, -12.4879, -12.2802, -17.0934,
        -23.3257, -25.0280,  -9.9056, -19.1279, -11.1802, -19.5950, -18.5322,
        -22.1555, -20.6321, -22.8598, -20.9907, -11.3266, -16.0320, -16.0819,
        -23.0660, -11.0952, -11.1618, -22.0819, -12.3353, -25.2261, -21.9769,
        -12.3049, -10.6814,  -9.6995, -11.5408, -23.6054, -11.8263, -21.0291,
        -18.6052, -13.1545, -26.3463, -12.2967, -17.0685, -10.4967, -10.2534,
        -24.3964, -16.1340, -10.3944,  -9.8160, -24.3104, -18.7178, -14.0742,
        -24.5900, -26.5825, -11.8165, -15.9169, -20.8768, -13.1863, -13.9713,
        -12.3701, -22.7510, -24.4189, -10.7175, -22.2945, -15.3975, -12.0199,
        -13.2098, -19.9281,  -9.1654, -23.1140, -17.7625, -18.0705, -24.2064,
        -14.3186, -19.9771, -23.2091, -16.3162, -23.2393, -22.0643, -18.9368,
        -15.1950, -11.2124, -10.5513, -10.5047, -11.0052, -14.9576, -14.4838,
        -14.9003, -18.0760, -23.4295, -17.9068, -23.4085, -17.5337, -17.2711,
        -10.5639,  -9.4913, -17.0236, -13.8352, -20.8219, -21.5821, -13.7271,
        -17.0068, -13.7502, -11.3767, -21.2935, -13.9139, -10.7027, -15.6664,
        -16.3927, -13.5492, -20.8438, -17.9383, -13.5932, -17.1765, -17.7824,
        -23.6401,  -8.8898], device='cuda:0')
Train likelihood mean: -17.764 std: 5.614
tensor([ -8.1710, -10.9732, -22.3343, -23.4195, -23.0874, -16.4516, -15.9166,
        -15.6997, -17.8068, -24.3800, -11.4253, -23.0798, -27.4113, -16.6735,
        -12.5593, -22.0039, -22.5136, -13.9186, -12.6455, -11.5452, -13.0946,
        -23.9002, -17.6006, -17.1540, -13.3092, -24.5544,  -6.8672,  -6.5368,
        -21.7243, -15.7189, -14.5766, -15.2441, -12.0802, -23.1879, -17.5221,
        -24.0508, -20.1858, -11.2685, -11.4308, -18.2484, -14.2854, -15.4619,
         -7.8218,  -7.1994, -13.0058, -16.5140, -24.2562, -15.4602, -17.0109,
        -20.3456, -21.7252, -12.6231, -23.2529, -22.8606, -23.5163, -13.0104,
         -6.1907,  -5.8008, -11.8730, -20.9408, -24.9840, -13.1668, -12.1624,
