allegro_screwdriver_diffusion_eval_train_likelihood.yaml
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
torch.Size([322560, 13, 36])
Dset size 322560
tensor([ 7.0312e-02,  4.1875e-01,  6.3004e-01,  7.7245e-01, -3.6139e-02,
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.497 std: 0.664
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.497 std: 0.664
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.497 std: 0.663
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.497 std: 0.663
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.497 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.497 std: 0.663
Train likelihood mean: -1.497 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.497 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.498 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.499 std: 0.664
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.498 std: 0.663
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.496 std: 0.662
Train likelihood mean: -1.497 std: 0.663
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.497 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.498 std: 0.662
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.496 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.496 std: 0.661
Train likelihood mean: -1.496 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.496 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.496 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.496 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.497 std: 0.660
Train likelihood mean: -1.497 std: 0.660
Train likelihood mean: -1.496 std: 0.660
Train likelihood mean: -1.497 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.498 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.502 std: 0.665
Train likelihood mean: -1.502 std: 0.664
Train likelihood mean: -1.502 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.500 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.500 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.500 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.664
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.664
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.501 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.499 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.663
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.499 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.501 std: 0.661
Train likelihood mean: -1.500 std: 0.661
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.501 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.502 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.502 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.663
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.661
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.503 std: 0.662
Train likelihood mean: -1.502 std: 0.662
Train likelihood mean: -1.502 std: 0.662
