tensor([ -13.7685,  -12.4995,  -16.0003,  -16.7817,   -8.0858,  -16.9441,
          -9.4797,  -17.7240,  -11.8176,  -21.7102,   -7.2407,  -18.9893,
         -11.3094,  -82.4591,  -15.8460,  -11.5924, -124.3869,  -13.1996,
         -10.9566,  -10.6577,  -10.5690,  -10.7143,  -11.6040,   -9.0017,
          -7.3601,   -7.1777,  -11.9792,   -5.9488,  -16.2096,  -11.1763,
          -6.9212,  -17.5860,  -10.9187,  -13.9627,  -11.9931,   -7.2275,
         -12.0522,  -12.2874,  -14.2056,  -10.4458,  -11.8181,  -12.1390,
          -6.8435,  -13.1265,   -8.5018,   -7.2015,   -9.3711,   -9.5379,
         -12.1657,  -14.7199,  -13.6987,  -11.1893,  -11.2749,  -18.3534,
         -13.6063,  -36.0735,   -9.8976,  -14.4828,   -8.3126,  -13.8673,
         -10.2264,  -12.0726,   -8.9389, -396.1138], device='cuda:0')
tensor([ -17.2605,  -10.8720,  -17.4067,  -10.2229,   -9.7365,   -7.6679,
         -13.3439,  -14.2220,  -13.4175,  -11.5508,  -11.7049,  -12.9019,
         -11.9465,  -35.7631,  -14.1952,  -11.2112,  -18.8916, -517.9947,
         -15.2068,   -7.3417,  -17.6921,  -14.4111,  -21.1880,   -9.1640,
         -10.0060,   -9.8081,   -8.9922,   -7.6550,  -12.0436,  -12.9194,
         -17.8286,  -12.0627,  -12.9805,   -9.9764,  -13.1706,  -11.3722,
         -15.0926,  -19.6586,  -10.2571,  -11.8070,  -18.1875,  -26.5534,
         -15.8097,  -11.5338,  -14.3061,  -14.2371,  -14.1844,  -12.9106,
         -12.6682,  -10.6527,  -16.4256,  -14.7309,  -10.2589,  -13.8373,
         -12.0864,  -13.6124,  -17.3370,  -11.3767,  -16.4862,   -9.7845,
          -6.1566,  -10.7412,  -19.1756,  -12.1271], device='cuda:0')
tensor([  -7.8681,   -9.8820,  -10.4050,  -10.6323,  -13.3529,  -11.9712,
         -78.7809,  -10.0995,  -16.3538,  -12.2407,  -11.7056, -563.9639,
         -10.4713, -209.7985,  -12.1620,  -11.6826,  -13.6191,  -14.9245,
         -15.9219,  -11.0350,  -15.7863,  -14.0838,  -16.9574,  -10.1925,
         -11.3979,   -6.0856,  -12.7923,  -12.7052,  -12.4277,   -7.2744,
         -14.3959, -369.9857,  -11.5902,  -13.6680,  -21.7219,  -14.2855,
         -14.1438,   -7.1438,  -16.1947, -178.8804,   -9.6854, -387.9077,
         -14.5281,  -10.5131,   -9.3631,  -11.4433,   -9.8692,  -13.7679,
         -18.6638,   -9.9957,  -11.2819,  -15.5738,  -14.2654,   -7.9322,
         -16.2426,   -6.4661,   -9.5465,  -11.4325,   -9.6337,   -9.6577,
         -10.9792,  -12.3102,  -11.2658,  -11.9769], device='cuda:0')
tensor([ -14.2409,  -22.7784,  -16.2021,   -9.7428,  -18.9865,  -13.3910,
         -13.4472,   -8.5062,   -7.5489,  -10.8924,  -11.4922,  -13.1760,
         -11.2267,  -17.8413,  -10.3557, -209.0919,  -61.5937,  -12.0898,
          -9.9126,  -15.9749, -491.0706,  -13.9490,  -14.0127,  -11.6581,
         -11.5492,  -16.3841,  -12.1830,   -8.1739,  -14.6522,  -11.1955,
         -10.7201,  -16.6837,  -15.6684,   -9.7511,  -18.0178,   -8.9082,
         -34.7864,   -7.7171,   -8.0318, -238.0087,  -11.9648,  -14.9944,
         -13.3437,  -10.8588, -137.3639,   -9.7187,  -85.5360,  -10.9230,
         -16.6090,  -14.6179,  -19.0885,  -10.4300,  -43.6516,  -11.5924,
         -14.0753,  -13.6494,  -12.9679,   -8.2348,  -18.9732,  -14.5587,
         -10.1387,  -21.3068,  -10.6619,   -9.1583], device='cuda:0')
tensor([ -12.5572,  -10.6416,   -6.3565,  -17.6581,  -15.1400,   -6.8849,
         -20.0959,  -13.4339,  -10.6892,  -12.2048,   -8.2533, -450.9039,
          -8.6096,  -12.9233,  -19.5266,  -14.6903,  -13.5330,  -11.8465,
          -9.8008,  -11.7073,  -12.2639,  -14.1974,  -18.5496,   -9.5454,
         -11.0126,  -13.6045,   -9.3468, -301.4547,  -11.7849,  -11.0760,
         -12.5267,  -11.5986,  -13.2253,  -13.2575,  -15.0018,  -12.7432,
         -12.8822,   -9.8768,  -15.7288,  -16.1317,  -11.7056,  -18.0279,
         -17.8884,  -15.2342,  -13.2488,  -10.0144,  -15.6142,  -12.1263,
         -11.8627,  -11.4524,  -20.7799,   -7.8701,   -9.3671,  -13.7901,
          -8.8649,  -34.3864,   -8.1902,   -8.0759,  -11.8030,  -17.6214,
         -18.2615,  -13.3216,  -10.1232,   -8.4207], device='cuda:0')
tensor([ -23.1252,  -11.5442,   -9.2879,   -6.3554,   -4.1319,  -12.1463,
        -162.2066,  -11.9886,  -10.1843,  -12.5175,  -10.7779,  -15.2272,
         -12.0112,  -12.4498,   -8.0591,   -9.9017,  -10.6753,  -18.9274,
         -11.9254,   -8.0625,   -8.8450,  -11.0532,  -38.9569,  -10.9337,
         -10.6225,  -14.3642,   -8.8314,  -10.6579,  -33.4479, -216.6779,
         -15.3848,  -10.9156,  -16.0698,   -9.6859,  -11.3072,   -9.7678,
         -11.1723,  -37.0202,  -18.0779,  -12.4403,  -11.8205,   -8.1885,
         -16.4873,  -12.1937,  -14.5438,  -12.3453,  -21.3242,  -13.7678,
         -13.6556,  -19.0557,  -10.5077,  -13.9211,  -10.9311,  -11.4740,
         -13.6894,  -12.2834,  -16.7818,   -9.6367,   -9.3103,   -9.6950,
         -10.4760,   -9.3220,  -12.0062,  -11.0011], device='cuda:0')
tensor([-23.6914, -13.6315, -16.3795, -16.2631,  -9.9216, -18.7056,  -9.2310,
        -18.5169, -13.9867,  -8.6993,  -9.4939, -10.4243, -11.6976, -12.5260,
        -11.7056,  -6.4844, -13.1379, -16.1551, -11.6877, -19.7893, -10.6658,
        -14.4875, -13.5434, -11.5409, -10.5392,  -9.3591, -16.8620, -12.2013,
        -13.2169, -10.6526, -13.5780,  -9.1356, -10.7006, -10.2447, -10.6586,
        -21.9327, -11.1009, -21.8097,  -7.2677, -12.5628, -13.7395, -53.7444,
        -10.9348, -13.3616, -19.3014,  -9.1483,  -7.6447,  -6.2185, -10.3888,
        -10.2520, -10.2940, -11.1074, -10.3874, -12.3415, -23.1427, -11.2499,
         -9.8122, -13.6809, -14.4982, -15.4132,  -9.5679, -16.7128, -13.1636,
        -24.1607], device='cuda:0')
tensor([ -14.8412, -566.7802,  -11.2229,  -13.1210,  -13.7059,  -11.8101,
         -10.2269,  -14.3384,   -6.4910,  -19.6271,  -11.4437,  -11.8761,
         -11.2739,  -24.6871,  -10.9425,  -10.3331,  -10.4538,  -16.0987,
         -17.7515,  -12.6261,   -6.9876,  -22.5532,   -9.5095,  -12.3113,
          -9.4813,  -10.8062,  -15.3888, -193.8161,   -6.1028,  -10.5219,
         -10.0683,  -15.9818,   -9.4911,  -11.3084,  -13.7071,  -18.8195,
         -13.5387, -252.4840, -253.6876,  -11.3123,  -13.6006,  -10.1699,
         -16.0510,  -20.0717,  -10.3883,   -9.1317,  -15.5034,   -9.6745,
          -7.6525,   -8.6514,  -15.3122,  -21.0658,   -9.7884,   -8.2464,
         -13.0904,  -14.6559,  -10.1923,  -14.0698,   -9.3670,  -11.1980,
          -6.7864,   -9.8137,   -9.4155,  -10.4389], device='cuda:0')
tensor([-23.7260,  -9.9210, -10.9228, -15.9223, -17.8729, -11.7184,  -9.7470,
        -14.0726, -10.0355, -37.6920, -11.6015, -10.3199,  -9.5099, -34.2821,
        -18.3012, -13.4731, -11.7447, -12.6918, -11.2237, -18.7386,  -8.0984,
         -8.6891,  -9.1024, -12.2363, -10.0499, -18.4279, -18.1093, -16.0144,
        -15.3426, -11.2483, -13.7794, -10.4841, -11.2858, -27.3408, -12.8115,
         -6.4825,  -9.9207,  -9.3136, -12.5051, -12.4171,  -9.0740,  -9.5824,
        -13.2172, -20.2382, -10.8301, -12.0829, -14.6918, -12.8432, -14.7087,
        -16.6214, -18.5797, -18.3732, -16.5407, -11.7310,  -8.8689, -11.4527,
        -12.3725, -12.0702, -19.7049, -14.3935, -12.1119,  -9.9042, -11.4988,
        -13.9200], device='cuda:0')
tensor([ -10.3380,  -12.0107,  -13.1473,  -13.2174,   -9.5518,  -14.0938,
         -11.7063,  -13.8240,  -12.0686, -263.7975,  -14.1453,  -50.9868,
          -9.1014,   -7.1597,  -10.9681,   -9.9307,  -14.7944,   -8.0018,
         -14.2838,  -13.4065,  -12.5557,  -13.1047,  -11.0425,  -11.2921,
         -10.0404,  -19.8912,   -7.5690,   -9.5786,  -12.8819,  -11.2913,
         -13.8356,   -4.5161,  -13.1325,  -12.5244,  -10.1480,  -10.0906,
         -10.0735,   -9.8730,  -14.7985,  -99.4926,   -8.5683,   -8.5899,
        -347.0188,  -11.0870,  -10.1571,  -11.1555,  -10.8065,   -8.9968,
         -10.4225,  -18.9927,   -9.7907,  -15.6921,   -7.9045,   -7.8542,
          -7.9550,  -11.5520,  -12.9020,   -9.4896,  -16.4067,   -8.0214,
         -23.1023,  -12.2773,  -11.5061,  -10.8861], device='cuda:0')
tensor([ -14.4415,  -14.2992,  -15.0995,  -11.4730,  -15.3291,   -6.0495,
         -14.0868,  -12.0377,  -12.1418,  -12.7095,  -18.6698,  -11.3457,
          -7.6923,  -22.3241,   -8.2016,  -17.3633,  -17.3971,   -8.0416,
         -25.8891,  -14.7285,  -13.4700,  -18.6129,  -11.9083,   -9.1645,
          -8.7682,  -12.0705,   -5.5696,  -10.3611,  -12.4635,   -8.6702,
          -7.9722,  -15.5248, -190.6848,  -12.0083,  -27.9779,  -15.2522,
         -14.5634,  -13.3387,  -14.3334,  -10.9097,   -9.5602,  -13.0422,
          -8.5166,  -13.7182,  -10.1765,  -13.6558,  -10.9342,  -13.5278,
         -14.2687,   -7.5371,   -9.5583,  -14.8245,   -6.2734,  -12.9843,
         -12.4906,  -14.7236,  -11.6659,   -6.8660, -107.9456,  -14.4056,
         -10.9082,  -13.7626,   -8.8519,  -16.3904], device='cuda:0')
tensor([-139.2224, -149.8879, -144.9078,  -18.8853,  -92.4558,  -13.4999,
          -8.0823,  -10.6639,  -12.4484,   -9.3001,  -12.8879,   -9.0721,
          -5.7987,  -13.5484,  -19.4411,   -8.0625,  -17.0583,  -12.8612,
         -20.1499, -318.4716,   -8.4524,   -7.9705,   -7.8940,  -13.6475,
         -12.0333,  -13.9886,   -7.3328,  -12.0726,  -12.2144,  -10.4815,
          -7.9830,  -12.0542,  -15.1496,   -6.5957,   -8.4991,  -14.8029,
         -14.1394,  -36.6766,   -6.7732,  -14.1994,  -19.5499,  -26.5977,
         -10.3039, -292.6146,  -21.0123,  -12.0691,  -14.3071,  -20.5564,
        -297.4423,  -10.1878,  -15.7682,  -15.4952,  -12.6232,  -20.5420,
          -9.0138,   -5.7984,  -10.8159,   -5.9455,   -6.6774,  -10.1963,
         -11.5103,  -14.7998,  -13.0130,  -31.7217], device='cuda:0')
tensor([ -15.1789,  -13.9738,  -13.2741,  -10.4271, -367.3167,  -23.9454,
         -17.7592,  -15.6919,  -12.3957,   -7.8608,  -12.6420,  -11.8125,
         -14.1894,  -16.5691,  -14.5872,  -13.0333,  -13.7558,  -11.8926,
          -9.1652,   -9.0357,  -11.5874,  -15.2021,  -10.3672,   -6.0775,
          -7.5551,   -9.9285,  -27.7182,  -12.3677,   -4.4992,  -11.8361,
         -17.7862,  -10.7989,  -16.4805,   -9.9544,  -16.6006,  -13.6242,
         -15.3964,   -9.9620,  -14.1056,  -15.1267,  -11.4656,  -14.4483,
         -16.3168,  -10.5605,  -10.0045,  -19.5410,  -10.0559,   -7.7412,
          -5.3618,  -13.1121,  -13.3994,  -12.3390,  -14.4579,  -15.9960,
         -14.9279,  -15.5419,  -15.0513,   -9.5312,  -12.5180,  -13.2857,
          -7.7227,   -6.9046,  -16.1595,  -12.1656], device='cuda:0')
tensor([ -11.2262,  -15.6773,  -12.4544,   -8.0094,  -10.4709,   -9.3127,
         -24.7598,  -10.9151,   -6.1025,  -12.0646,  -12.4800, -346.5337,
         -16.2801,  -14.4212,  -10.1831,  -15.1128,   -8.8206,  -13.7816,
         -11.1995,  -17.7985,  -13.5374,  -14.4036,  -15.6199,  -17.7780,
         -10.8547,  -26.5660,  -14.6671,  -12.0616,  -15.4744,  -12.6654,
         -11.1097,  -15.0871,  -16.0140,  -12.0015,  -13.0461,   -9.9852,
         -11.4553,  -10.0454,   -7.9464,  -23.3176, -540.5791,  -14.3786,
        -352.1428,  -10.6413,  -18.0925,  -13.6374,  -11.4347,  -13.7689,
          -7.4678,  -16.8556,   -9.0597,  -15.6670,   -7.2318,  -10.6837,
         -14.4568,  -13.9175,   -6.4270,   -8.1929,  -18.0038,   -6.5611,
         -22.0918,  -19.9479,  -11.3592,  -12.5321], device='cuda:0')
tensor([  -12.3052,   -13.1723,   -19.0764,    -6.3723,   -14.7039,    -9.1613,
          -10.7858,   -16.2890,   -15.6686,   -20.4086,   -13.6908,   -14.8836,
           -8.8126,   -13.4553,    -5.3121,   -14.4519,   -13.7519,   -11.7146,
           -8.5155,   -12.7440,   -14.6239,   -10.7030,    -9.6757,    -8.2206,
          -12.9982,    -8.0213,   -11.7750,   -11.1703,   -13.4816,   -21.3016,
          -10.1037,   -10.6976,   -17.6555,   -10.0788,   -14.8570,    -5.9332,
          -13.7627,    -9.1246,   -14.2242,   -11.4753,   -19.7164,   -12.9276,
          -10.5451,  -605.9459,   -18.5878,   -18.1362,   -10.8264,   -16.1299,
          -12.5983,   -12.2325,   -13.1116, -1260.9775,   -12.7374,   -11.7343,
           -9.0577,   -10.5113,   -10.2058,   -10.5888,   -10.0928,    -7.8023,
          -10.2889,  -243.1254,    -8.0282,    -9.6094], device='cuda:0')
tensor([ -14.7065,  -15.2441,   -8.6781,  -12.5243,  -20.2384,  -11.6230,
         -13.5101,  -15.0109,  -10.6846,   -8.5907,  -11.8864,   -8.5794,
         -16.0479,  -13.8160,  -16.1250,   -7.0911,  -13.4873,  -14.9519,
         -10.2689,  -16.7906,  -22.3445,  -14.8491,  -20.4479,  -12.8146,
          -9.4879,  -10.1923,  -12.7051,  -16.3869,  -14.6647,  -15.3771,
         -14.8732,   -5.5160,  -13.3071,  -14.4021,   -6.1798,   -9.1309,
         -11.2151,  -14.0277,  -14.1975,  -13.1591,  -13.9336,  -12.4183,
          -9.9202,  -11.5198,  -18.1040,  -17.0468,   -7.1691,  -11.9506,
          -9.8457, -533.7914,  -15.4789,  -17.9404,  -13.1388,   -8.5244,
          -5.9006,  -13.1051,  -12.3802,  -22.4324,   -8.6473,  -14.7110,
          -6.0345,  -16.2422,   -8.5568,  -26.2786], device='cuda:0')
tensor([  -5.3172,  -10.1399,  -15.3864,  -14.6956,  -18.5687,   -4.8417,
         -15.1948,  -16.0428,  -15.9480,  -15.2931,   -4.7461,   -9.7515,
         -25.1028,   -6.6548,  -12.6658,   -9.7235,  -15.2771,  -14.4217,
         -16.8525,  -62.7225,  -17.8861,   -5.3220,  -14.6712,  -12.5245,
         -16.0322,   -7.4252,  -14.0302,  -13.1603,   -6.6368,  -14.8597,
         -10.1179,  -11.9363,  -11.0353,  -12.4651,  -11.6545,  -15.4164,
         -20.1901,  -12.8541, -315.6563,  -14.6194,  -18.7822,  -18.2347,
         -19.0821,  -17.7098,  -11.5357,  -14.9390,  -12.6867,  -13.7050,
         -12.7134,  -10.4408,   -5.4878,  -11.1930,  -10.4291,  -10.8603,
         -14.4825,  -12.8783,  -35.5267,  -15.1749,  -12.2688,  -10.9064,
          -8.1328,   -6.3382,  -12.5541, -349.5342], device='cuda:0')
tensor([  -6.8274, -297.9156,   -8.4442,  -22.5667,  -10.2838,  -18.8053,
         -12.9486,   -9.8309,  -19.9461,  -11.3529,  -11.1475,   -9.0509,
         -15.0441,  -12.0880,  -15.0437,   -7.5036,  -17.7140,  -12.6730,
         -12.8577,   -6.7435,  -15.1112,  -13.6530,  -13.2338,  -10.4113,
         -17.8629,  -10.6965,  -14.5407,  -20.3514,   -6.2915,   -8.8265,
         -17.8076,   -5.0327,  -10.2993,   -7.8711,  -17.1782,  -17.3538,
         -11.1615,  -10.3953,  -11.4822,  -16.8492,   -7.8751,  -10.8376,
         -23.6305,  -11.3586,   -9.9917,  -19.0999,   -5.3335,  -11.9439,
         -13.6649,  -12.9402,  -14.2688,  -19.3874,  -27.6721,  -13.7876,
         -13.5077,  -14.6207,  -15.7799,  -22.2761,  -10.0788,  -17.2730,
          -8.6915,  -14.1684,   -8.9299,  -15.6760], device='cuda:0')
tensor([ -11.9256,   -9.1316,   -6.3767,   -8.1561,  -12.0888,   -9.9066,
         -34.2010,  -11.6710,  -10.5659,  -13.0288,  -10.8923,  -11.5446,
         -11.8886,  -10.8170,  -12.9695,  -11.6840,  -16.2518, -558.8865,
         -23.4018,  -10.7080,  -11.3014,  -11.8098,  -18.8127,   -8.4207,
         -12.8808,   -9.4587,   -6.3694,   -7.0419,   -6.7738,  -10.7146,
         -15.4314,  -10.6525,   -7.7073,  -15.8053,  -15.3464,   -7.9324,
          -8.3294,   -9.3851,  -11.6577,  -19.3871,   -7.1388,  -10.5818,
          -5.4043,   -9.2730,  -11.6173,  -16.2712,   -7.6590,  -11.9077,
         -23.7996,  -12.1562,  -16.8153, -527.7027, -268.9261,  -34.4625,
         -17.3651,   -9.8356,  -13.5328,  -10.2756,  -16.3809,  -15.4120,
          -8.4445,  -17.4155,  -23.3665,  -17.5677], device='cuda:0')
tensor([ -10.1372,  -18.6711,   -9.9219,  -12.5362,  -13.3745,  -10.3327,
         -10.6297,   -6.7278,  -13.4633,  -17.3734,  -13.5660,  -15.8780,
         -13.0113,  -11.3405,  -12.4447,   -9.7379,  -12.3604,  -13.1338,
         -11.4365,  -10.2647,  -11.9047,  -10.1736,   -9.9511,  -13.2000,
        -352.9795,  -19.8273,  -22.4829,  -10.5760,   -9.7123,  -13.3192,
         -16.3085,  -12.5553,   -6.4963,  -11.2414,  -14.8427,   -7.6596,
         -12.0025,  -21.7568,  -25.3630,   -6.9071,  -11.2593,  -12.1013,
         -13.2708,  -13.9049,  -11.4105,  -13.6450,  -13.3341,  -19.2355,
          -9.9569,  -11.4799,  -11.6789,  -11.8304,  -11.5709,  -13.4405,
         -10.4498,  -17.1062,   -8.7904,  -13.0459,  -12.0726,  -10.8743,
         -11.3849,   -8.2260,   -9.7354,  -11.4459], device='cuda:0')
tensor([  -8.7146,  -10.7131,  -12.8275,  -11.2143,  -13.1860,  -10.1030,
         -12.9041,  -11.5733,  -18.0308,   -9.5661,  -12.4920,   -9.2608,
         -15.3659,  -10.6034,  -14.4222,  -11.7731,  -15.1021,  -14.5731,
         -12.6682,  -13.4653,  -15.9875,  -14.1667,  -25.9107, -284.9412,
          -3.7573,  -10.2305,  -20.0527,  -12.4522,  -14.8245,  -13.5302,
         -10.6282,  -15.9749,  -18.1440,   -9.2878,  -12.8801,  -18.3676,
         -10.6049,  -11.5624,  -15.6202,   -9.1620,   -7.0080,   -7.4848,
         -13.8869,  -15.6550,  -13.8107, -126.9106,  -12.2891,   -7.5022,
          -9.1016,   -6.8748,  -22.6739,  -10.4287,   -8.8737,   -8.9896,
          -9.9002,  -13.1110,  -21.3757,  -15.2755,  -15.8184,  -15.6572,
         -10.5991,   -5.3015,  -11.1588,   -9.8133], device='cuda:0')
tensor([  -6.8997,   -9.5526,  -13.4768,  -13.2462,   -7.9009,  -11.7886,
         -12.9915,   -6.5795,  -13.2491,  -14.2550,  -22.8793,  -10.1712,
         -12.5847,  -10.2099,  -11.3757, -472.9749,  -11.5728,  -14.6523,
         -10.6445,   -9.9623,   -7.0362,   -8.1982,  -12.8163,   -9.3033,
         -28.0425,  -10.1063,  -12.4106, -340.2184,  -12.2971,  -18.9344,
         -21.5006,  -11.7133,  -12.3382,  -11.5625,   -4.9958,  -15.3843,
         -11.5795,  -13.2130,  -14.8148,   -8.3844,   -5.9687,   -7.6469,
          -6.9704,  -14.2576,   -7.9574,   -8.6868,  -13.1514, -248.9176,
         -19.5229,  -17.5903,  -16.0752,  -13.8709,  -11.5343,  -14.5977,
         -14.2993,  -13.0857,  -14.1128,  -10.7713, -491.5983,  -15.2332,
         -10.4745,   -6.2889,   -6.4278,   -8.5203], device='cuda:0')
All ood states: (3264, 15)
tensor([-10.8426, -10.0198,  -5.9718, -16.4169, -14.8485, -12.1518, -11.6516,
        -16.2327, -12.7789, -14.5936, -20.8884, -11.2055, -17.0738, -12.6229,
         -5.9614, -14.0555, -15.0066,  -7.8899, -11.6448, -15.5520, -11.3510,
        -10.1990, -25.3616, -12.7318, -17.4304,  -7.7788, -11.2744, -11.0837,
         -6.3250, -12.0019, -23.0582, -10.7394,  -8.4312, -12.3291, -18.4818,
        -20.5260, -13.7921, -11.3269, -11.3652, -14.1840,  -6.9505, -14.1657,
        -13.1611,  -9.7039, -17.6046, -16.2014, -12.7618, -14.8891,  -4.5952,
        -13.1761, -13.2149, -10.4878,  -7.5298, -11.3901, -12.8563, -10.5918,
        -11.8190,  -8.7997, -12.7087, -10.7935,  -7.6009, -12.9476, -16.5090,
        -15.2496], device='cuda:0')
tensor([ -10.3557,   -9.1103,  -12.7317, -344.5273,  -11.4308,  -14.6300,
          -9.1115,  -11.4945,  -14.0610,  -11.6886,  -14.0896,  -11.1484,
         -12.7698,  -10.5627,  -12.2682,  -24.3017,  -17.8539,  -13.0397,
         -10.5057,   -9.7668,   -9.8170,  -17.5148,  -10.3836,   -8.8603,
         -12.2859,   -8.9185, -538.2857,  -13.4433,  -10.4390,  -12.4130,
          -8.7158,  -12.6290,   -5.2413,  -12.7214,  -11.1596,  -13.9883,
         -15.0586,  -12.1480,   -8.9521,  -11.8554,  -19.1776,  -10.7519,
          -6.9555,  -17.6669,  -12.5477,   -8.5260,   -6.4709,  -11.8527,
          -9.3140,  -12.5034,  -12.8366,  -15.0043,  -12.3144,  -16.2720,
         -10.5499,   -6.6725,  -14.8376,  -13.3007,   -8.9581,   -8.4769,
         -24.4403,  -10.2421,   -7.2342,  -13.2943], device='cuda:0')
tensor([-10.7304, -11.1524, -11.1375, -22.3802,  -8.2149, -10.7446,  -9.8039,
        -24.1269, -16.3365,  -8.4367,  -8.6567, -12.1733, -12.2335,  -9.7966,
        -16.1388, -13.5720,  -6.0513, -12.1905, -13.0596, -12.1872, -18.0667,
        -12.1017, -10.4509, -15.2057, -12.9683, -14.3823, -13.5763, -11.3597,
         -9.0400, -21.3282,  -6.7442, -12.0133, -11.3349, -21.1577, -32.9818,
         -8.2182, -12.2073, -20.5592, -14.3118,  -9.7626,  -9.8843, -11.4872,
        -16.1700, -15.8563, -14.2143, -13.7556, -10.4017,  -9.2716, -11.0304,
        -10.5903, -10.7600, -18.9245,  -6.9654, -11.2483,  -9.7553, -14.2934,
        -24.5582, -18.4799, -10.5459, -12.9821, -14.0958, -10.3140, -12.6023,
        -10.5519], device='cuda:0')
tensor([-15.1318,  -8.2983, -12.7106, -17.0997, -12.3330,  -8.3674, -12.1758,
        -19.6573, -18.3242,  -9.6369, -14.4867, -14.5009, -11.9702, -11.3773,
        -26.1497, -13.0013, -11.5499, -14.3339,  -5.8542,  -5.8438,  -6.0209,
        -14.3424,  -9.2629, -13.4262, -19.7650, -13.7084, -16.0679,  -8.2764,
        -13.7716, -17.9864,  -7.4707, -13.3995, -14.9130, -37.6709,  -6.8889,
        -13.2618,  -6.9434, -15.5031, -10.3053, -17.2756, -18.5242,  -6.0165,
        -11.8872, -12.3368, -16.9151,  -9.7625, -18.8275, -18.2116,  -8.5252,
         -7.0766, -13.6707, -13.4444,  -5.7205, -16.7562, -12.4052, -12.7987,
        -14.9650, -14.6480,  -9.9081,  -9.7513, -10.3711,  -9.8280,  -8.7087,
        -11.9460], device='cuda:0')
tensor([-10.6692, -11.8751,  -8.6414, -10.9933, -11.9483, -14.3164, -15.1089,
        -10.6268, -11.7751, -16.7111, -11.3326,  -6.0745,  -6.8771, -16.3789,
        -17.1512,  -9.6253, -13.9485, -19.3921, -25.4842, -16.5114, -14.7201,
        -12.3690,  -7.7240, -16.7642, -12.2219, -11.0113, -11.9392, -12.5991,
        -16.2797, -13.9587, -13.8976, -13.7850, -14.9452, -11.6269,  -8.5221,
        -12.4249, -10.7536, -12.9613, -10.3670, -15.5042, -11.9100,  -9.1144,
        -10.7324, -12.1438,  -6.9656, -11.1166, -16.7740, -10.2820, -10.1683,
        -15.8735, -12.5897, -17.9529, -22.1148, -13.8922, -16.0960,  -7.6092,
        -13.4483,  -7.3118, -12.2260, -13.9751,  -6.5475, -17.4347, -13.8703,
        -10.2012], device='cuda:0')
tensor([ -12.4211,  -14.0239,  -13.5256,   -9.7372,  -11.5109,  -19.1673,
         -10.4799,  -12.3966, -540.2174,  -13.3421,   -8.5120,  -16.6548,
         -16.2564,   -7.7605,   -6.1682,  -17.6192,  -13.2375,  -11.4939,
         -14.6153,  -14.4448,  -12.4626,  -13.8347,  -13.5422,   -9.4840,
         -13.8704,  -12.2872,  -12.4063,  -12.1202,  -11.3333,  -14.3499,
         -11.9968,  -20.3158,  -10.4274,  -15.5802,  -10.8877,   -9.7255,
         -10.7475,  -10.7950,  -13.4437, -525.2029,  -13.0209,  -15.3454,
         -13.7643,  -12.6384,  -12.4925,   -8.1324,  -15.1629,  -10.2235,
          -9.2663,  -13.0347,   -5.5508,  -14.4303,   -7.7882,  -21.0590,
         -16.9478,  -12.8465,   -9.6545,  -17.0746,  -11.3335,  -14.2056,
          -9.8848,  -12.7676, -560.7970,  -14.8615], device='cuda:0')
tensor([-20.0556, -11.8715,  -6.7663, -10.6787, -11.9195,  -9.2767,  -8.3822,
         -8.3789, -10.8217, -13.6329, -11.3643, -22.5339, -12.8521, -17.1742,
        -15.8559,  -6.0947, -11.3008, -18.6297, -10.6647, -16.6136, -13.4848,
        -13.0663, -16.1944, -13.0767, -14.8017, -15.1076,  -9.8043, -10.9340,
        -11.9889,  -6.0975, -24.6919, -12.0278, -13.5943, -11.8268, -12.9819,
        -12.9700, -13.5214, -16.3748,  -9.5891,  -9.9724, -17.2661, -13.7611,
         -9.4785,  -9.1118, -13.8657,  -5.7921,  -7.9250,  -9.8513,  -8.6923,
        -11.4579,  -9.7838, -15.9874, -22.8146, -12.3509,  -9.7768, -10.4372,
        -11.8372,  -6.9110, -12.1859, -10.7157, -11.9229, -10.8715, -23.1712,
        -13.1481], device='cuda:0')
tensor([ -10.8094,  -12.4570,  -11.6864,  -11.0441,  -16.0534,  -12.3501,
         -16.5934,  -13.1409,  -18.6415,   -9.7830,   -4.9695,  -18.5070,
        -123.9556,  -12.3178,   -8.0121,  -17.8113,  -13.9186,   -9.7414,
         -11.6316,   -4.5318,  -12.2490,  -18.7021,  -14.9374,  -10.8110,
         -18.7471,  -14.6822,  -13.2590,  -16.8184,  -18.7587,  -10.4072,
         -10.2041,   -6.6053,  -22.7086,  -26.7731,  -13.0438,  -13.0135,
         -15.0782,  -11.1519,   -9.2069,   -9.8678,  -13.0778,   -8.8349,
         -10.1593,  -14.7823,  -11.0609,  -10.9747,   -9.3139,  -14.2875,
          -9.5966,  -14.1831,  -14.1845,  -12.0027,   -8.4021,  -11.8761,
          -9.3343,  -11.3301,  -14.5906,  -12.2631,  -12.4510,  -11.6510,
         -24.4394,  -12.6840,  -13.5135,  -14.4625], device='cuda:0')
tensor([ -11.1111,  -15.9749,  -21.6628,  -13.8188,  -13.4995,  -23.0294,
         -16.8571,  -10.0067,   -9.2101,  -19.4920,  -13.0913,   -9.5180,
         -11.1067,   -8.7097, -209.9123,   -9.8203,   -8.9566,  -11.0129,
         -13.0394,  -10.4976,  -14.9562,  -12.6188,  -11.5881,  -14.6159,
