        -598.6718, -534.5595, -528.6762, -512.5541], device='cuda:0')
tensor([-413.9673, -448.9933, -418.1391, -398.9308, -399.8746, -423.4676,
        -387.7125, -400.4561, -404.0233, -418.7146, -437.7927, -438.2449,
        -419.6178, -434.2714, -409.7583, -413.6925, -356.2221, -333.4547,
        -322.5593, -350.6042, -319.5862, -317.7309, -336.5808, -344.9788,
        -321.5126, -352.2900, -353.7724, -329.5914, -323.1362, -341.8946,
        -345.0581, -345.4688, -358.2183, -360.4259, -392.8970, -341.4206,
        -270.7319, -336.6655, -313.7124, -323.2816, -345.1993, -344.7889,
        -341.7451, -342.0028, -319.6404, -332.5048, -375.5500, -326.4038,
        -459.2733, -463.6367, -459.5660, -459.5679, -473.7129, -465.1233,
        -457.2375, -445.2745, -457.6127, -462.6173, -451.5177, -469.4250,
        -445.8526, -465.6921, -474.2416, -461.8076], device='cuda:0')
tensor([-582.7198, -713.2259, -683.7925, -673.7221, -634.7956, -622.7230,
        -641.7463, -625.7033, -668.0412, -637.3979, -674.2668, -677.2441,
        -669.0991, -623.7756, -626.7954, -652.4186, -455.9650, -432.5113,
        -428.5540, -471.4125, -435.4672, -431.0966, -437.0326, -429.5238,
        -442.8575, -424.3315, -446.8594, -420.3394, -431.3825, -449.3926,
        -452.6215, -452.5529, -333.2615, -354.8535, -305.8666, -342.2398,
        -332.5860, -315.4344, -364.9225, -310.0883, -354.6407, -345.2723,
        -334.5759, -303.6851, -358.0943, -354.4147, -388.4923, -391.1828,
        -482.5494, -506.3005, -449.7211, -445.0546, -529.7158, -430.3580,
        -454.3076, -430.7742, -465.5358, -449.6366, -498.7900, -452.0753,
        -466.4279, -554.1078, -526.3738, -479.9346], device='cuda:0')
tensor([-353.2317, -334.8884, -355.4405, -349.5501, -363.1946, -358.5847,
        -366.2831, -368.5374, -365.8721, -371.9947, -350.3845, -355.1130,
        -348.4278, -368.3884, -365.4226, -369.6129, -875.2321, -825.6979,
        -887.0926, -849.7025, -886.8779, -860.0621, -885.2323, -818.0046,
        -929.4434, -918.6293, -946.7263, -955.3141, -828.6043, -928.2926,
        -875.2559, -898.0392, -884.6708, -837.5312, -862.8994, -866.9612,
        -840.8787, -906.3881, -788.7968, -911.4792, -872.5290, -849.1646,
        -901.1995, -906.3932, -868.5004, -915.7922, -849.8068, -839.6804,
        -594.4574, -616.6766, -618.6855, -636.9614, -627.3809, -599.6758,
        -622.8821, -600.3948, -613.8588, -674.9314, -643.8495, -701.5544,
        -672.6851, -618.9872, -645.8240, -641.7483], device='cuda:0')
tensor([-480.5271, -474.0449, -515.5306, -475.1086, -553.6432, -529.4838,
        -434.6239, -414.7150, -432.4481, -523.8378, -481.4104, -472.9577,
        -389.7807, -446.8274, -501.7650, -506.1921, -455.9011, -607.7509,
        -528.7218, -580.9243, -498.7267, -552.0666, -611.4388, -548.6788,
        -515.3760, -586.6677, -579.5341, -564.1388, -582.2462, -543.7773,
        -592.1188, -572.7422, -900.7785, -778.7838, -778.7361, -742.3536,
        -760.0445, -806.5893, -767.7260, -805.8023, -788.1793, -809.7533,
        -894.4999, -722.0234, -749.5829, -781.4867, -741.9642, -801.0045,
        -360.3369, -356.4299, -344.9002, -339.1815, -333.3639, -335.6915,
        -350.7754, -347.2644, -362.2020, -352.5411, -375.4638, -368.7297,
        -353.5919, -331.0487, -346.8986, -379.5704], device='cuda:0')
tensor([ -707.3096,  -710.7805,  -658.0349,  -760.1993,  -665.1168,  -702.5338,
         -685.6907,  -724.5610,  -665.3797,  -674.4032,  -659.7103,  -693.4405,
         -713.5430,  -745.6251,  -677.7574,  -728.7927,  -625.6430,  -588.2564,
         -605.7829,  -635.5107,  -617.2936,  -674.4681,  -664.4125,  -600.4840,
         -570.4639,  -588.0688,  -561.9390,  -620.0427,  -618.8307,  -664.7744,
         -585.6501,  -650.4482,  -970.5038, -1011.2324,  -920.4321,  -968.6580,
         -987.8922,  -937.4979,  -907.0991, -1000.4252,  -975.4803,  -907.9989,
         -959.3365,  -937.5355,  -947.8338, -1031.1797,  -867.0896,  -980.3676,
         -753.9656,  -814.5831,  -809.1410,  -717.2925,  -720.4159,  -755.5118,
         -843.1381,  -825.3934,  -872.0820,  -821.3578,  -810.9642,  -821.0529,
         -738.8324,  -752.4357,  -775.6330,  -824.2794], device='cuda:0')
tensor([-732.7087, -754.4541, -701.4506, -739.5580, -808.7274, -750.4356,
        -642.0331, -730.2971, -682.0348, -703.2562, -738.6970, -672.2243,
        -736.3737, -737.3705, -697.3286, -706.7430, -553.2968, -570.8218,
        -567.9078, -576.9800, -539.6977, -586.3524, -524.2203, -529.3730,
        -530.8931, -526.4814, -510.9459, -540.1320, -532.7835, -532.9664,
        -521.2304, -558.3915, -866.3110, -758.0139, -927.8956, -852.3629,
        -827.6515, -824.9885, -928.8240, -871.1905, -795.3414, -835.8792,
        -905.6378, -837.3465, -901.4124, -836.0355, -847.6580, -805.8432,
        -397.2292, -398.2204, -423.5208, -431.9915, -424.7202, -423.1838,
        -435.5304, -442.2799, -420.9550, -402.9038, -409.3123, -409.2730,
        -430.2465, -435.4854, -410.3004, -417.4860], device='cuda:0')
tensor([-372.6657, -382.6150, -368.0254, -367.9520, -381.3864, -360.4751,
        -354.2455, -357.6837, -397.4343, -346.3823, -361.8350, -366.1892,
        -368.3568, -356.0049, -347.7663, -344.4012, -667.6803, -587.7596,
        -606.8672, -577.0749, -583.9413, -636.3519, -645.8920, -597.5958,
        -579.9718, -609.1495, -590.6485, -577.4377, -599.2480, -611.0083,
        -586.7888, -638.1446, -433.8584, -410.0584, -396.8994, -407.9510,
        -422.8277, -388.5434, -397.0300, -386.5402, -485.3582, -440.5484,
        -416.2280, -404.3918, -429.9285, -421.3670, -427.7744, -440.8095,
        -554.6926, -520.8609, -488.3600, -635.8341, -489.2719, -558.7999,
        -643.8917, -613.9961, -636.5278, -665.4955, -636.5199, -669.6716,
        -558.7613, -561.2406, -583.7161, -681.3984], device='cuda:0')
tensor([-499.3864, -514.7242, -511.4234, -504.5769, -537.4953, -517.9051,
        -542.6418, -486.2246, -520.2536, -498.6826, -535.3923, -471.7468,
        -475.8920, -505.7162, -516.5148, -514.4886, -369.4452, -361.2620,
        -375.7611, -354.2988, -358.8490, -365.6043, -373.3409, -370.4030,
        -353.1208, -364.9617, -381.0640, -376.4182, -372.2123, -352.1358,
        -362.3533, -370.9390, -644.7523, -657.1023, -720.0455, -727.0806,
        -711.1977, -716.9854, -708.1410, -684.9590, -654.6439, -725.6544,
        -685.4073, -697.2214, -723.1464, -732.8997, -727.5542, -679.3215,
        -477.5594, -466.4106, -446.9980, -490.9864, -441.6257, -419.7791,
        -484.6841, -441.6873, -497.1403, -441.0995, -466.8677, -445.9432,
        -453.9474, -503.9966, -485.9758, -481.3603], device='cuda:0')
tensor([-412.4516, -459.5989, -420.4144, -423.6844, -493.4906, -449.2279,
        -495.5980, -450.3497, -463.8456, -441.0407, -499.0283, -422.5798,
        -458.1198, -447.3022, -424.1140, -443.0517, -469.9801, -441.8911,
        -424.4135, -422.9194, -433.8915, -436.3685, -461.7657, -423.4233,
        -466.0527, -432.1312, -446.6798, -448.0266, -414.5402, -452.4812,
        -454.5963, -472.0795, -698.1437, -733.0640, -673.7123, -677.5869,
        -689.1580, -788.1970, -713.1094, -698.3214, -665.3729, -724.9747,
        -755.0643, -680.1884, -641.8089, -803.0981, -722.8876, -684.0672,
        -511.7149, -505.7755, -452.7868, -471.3237, -471.2058, -502.7404,
        -461.4080, -445.2850, -499.8964, -454.2643, -440.7594, -501.2209,
        -458.5984, -451.6353, -500.0207, -471.3065], device='cuda:0')
tensor([-731.7657, -713.9358, -760.0524, -741.9097, -724.8345, -688.4404,
        -779.0259, -816.1337, -801.2589, -680.7278, -745.6656, -743.3472,
        -739.0138, -807.7668, -718.3312, -660.5283, -328.3322, -342.0493,
        -334.3188, -329.1962, -320.9072, -327.0779, -326.4377, -321.5157,
        -318.0076, -335.0364, -343.5870, -324.0053, -312.9151, -329.8597,
        -319.9372, -337.8625, -336.7385, -385.1258, -401.6490, -401.2015,
        -343.3791, -366.9196, -362.2278, -424.0766, -446.2759, -426.5692,
        -418.7487, -422.4068, -375.7745, -387.2734, -325.2563, -345.3842,
        -472.7948, -508.2665, -458.5236, -530.3427, -486.5327, -471.6114,
        -477.8520, -485.8527, -493.6010, -489.4026, -483.6456, -466.5023,
        -493.7333, -486.9821, -502.8593, -458.3301], device='cuda:0')
tensor([-403.9834, -485.7264, -461.2298, -421.0932, -364.3522, -420.2032,
        -355.8041, -418.4362, -391.8983, -400.6868, -419.5010, -370.7546,
        -376.9867, -446.5835, -345.3151, -385.7094, -740.4628, -819.5666,
        -811.8464, -760.4092, -727.9510, -753.2214, -801.2981, -778.1465,
        -807.6763, -721.2417, -825.3665, -685.0718, -719.3052, -730.1205,
        -754.8940, -753.9190, -328.4654, -442.6146, -340.2767, -366.0562,
        -345.6404, -453.2184, -371.3739, -397.8407, -309.0516, -397.2907,
        -429.0989, -379.3706, -361.8684, -371.0482, -372.7246, -361.9882,
        -577.5384, -591.1988, -560.2418, -567.5841, -571.9336, -560.2525,
        -539.6675, -548.2393, -553.4243, -569.5366, -571.0804, -537.4147,
        -545.7058, -601.0253, -580.2239, -551.0597], device='cuda:0')
tensor([ -349.7017,  -416.8215,  -399.6338,  -380.9743,  -413.2489,  -359.0226,
         -369.2625,  -390.1093,  -378.7374,  -352.4237,  -388.4865,  -308.2686,
         -354.4394,  -347.1882,  -384.9147,  -370.0478,  -358.4101,  -433.6893,
         -421.8737,  -366.7186,  -389.6967,  -353.9971,  -418.3489,  -238.7486,
         -394.3058,  -350.3746,  -336.4260,  -339.4066,  -367.0233,  -390.2864,
         -390.1622,  -304.9052,  -453.8726,  -438.0615,  -470.6111,  -461.2383,
         -419.4764,  -469.0847,  -394.8719,  -457.9913,  -441.4709,  -444.4903,
         -415.2126,  -445.3803,  -449.7498,  -449.5879,  -443.1106,  -429.5008,
        -1018.9807, -1033.0100, -1108.2877, -1095.6633, -1007.8896, -1110.9832,
         -961.2334, -1070.7679, -1043.1608,  -986.4384, -1030.0562, -1021.9101,
        -1071.2152,  -995.7429, -1029.0844, -1036.0958], device='cuda:0')
tensor([-651.7054, -610.4644, -697.6594, -682.5443, -620.6867, -687.8481,
        -701.3279, -628.2407, -610.9592, -701.2259, -663.1644, -659.9113,
        -705.1261, -672.3090, -603.4588, -612.5359, -518.9354, -517.2432,
        -535.7841, -521.8231, -554.3577, -475.7460, -488.0219, -508.8619,
        -475.4426, -519.8235, -488.0790, -536.8850, -475.9087, -536.8054,
        -516.0168, -496.7176, -432.0858, -477.9748, -487.2941, -465.0016,
        -470.8100, -471.4711, -502.6385, -457.8184, -459.1495, -460.6359,
        -482.7778, -470.9878, -491.8804, -468.8346, -457.5227, -443.2618,
        -478.0812, -456.5960, -484.7715, -466.1522, -477.8248, -457.9824,
        -465.2199, -456.7724, -476.2993, -483.1980, -456.9653, -465.0239,
        -454.1668, -453.7590, -461.2620, -489.2021], device='cuda:0')
tensor([ -750.7028,  -842.6999,  -822.1680,  -720.1523,  -800.9742,  -806.1880,
         -718.5894,  -804.1312,  -812.7167,  -698.4257,  -766.3890,  -741.1640,
         -726.4694,  -805.4636,  -808.2134,  -728.3899, -1060.3927, -1052.2726,
        -1135.0596, -1092.4719, -1146.7075, -1147.9019, -1047.2738, -1196.3912,
        -1145.0948, -1031.7682, -1049.0847, -1041.9277, -1067.4464, -1075.3148,
        -1061.7003, -1086.1724, -1044.2052, -1014.6474,  -956.6747, -1082.9758,
        -1030.3839,  -980.5595, -1014.5444, -1041.2274, -1012.8082, -1022.4202,
        -1046.0179, -1051.7035, -1115.7019, -1034.2349, -1001.6566, -1075.5272,
         -642.1993,  -567.6776,  -612.3943,  -612.0905,  -585.7869,  -593.9609,
         -617.0804,  -635.5031,  -627.9885,  -632.5796,  -608.7265,  -662.8531,
         -623.0742,  -651.0275,  -598.0741,  -609.6979], device='cuda:0')
tensor([-428.4077, -499.4753, -524.0333, -442.2401, -503.9427, -476.2375,
        -469.7007, -528.1518, -504.4281, -583.1117, -536.2586, -524.3217,
        -403.9432, -542.0893, -528.1851, -561.5283, -829.4617, -790.1698,
        -792.9845, -817.0674, -807.0568, -837.0325, -834.9355, -829.9274,
        -859.4907, -815.5337, -803.8295, -801.1095, -823.0943, -808.9661,
        -773.2631, -774.1755, -500.3518, -494.5110, -498.3225, -472.7830,
        -494.5994, -562.6495, -498.4658, -466.1383, -568.4721, -535.8486,
        -602.5197, -514.5871, -412.8310, -565.1415, -468.2440, -461.9295,
        -492.3514, -545.8602, -529.1210, -599.7018, -481.9257, -509.2884,
        -470.0628, -474.9242, -523.1460, -532.0760, -482.7619, -529.8441,
        -555.1678, -495.2422, -542.8085, -542.3834], device='cuda:0')
tensor([ -528.9346,  -601.9927,  -622.5728,  -579.1642,  -518.4815,  -545.0549,
         -612.9464,  -577.3337,  -540.6961,  -636.1310,  -548.8513,  -478.3756,
         -550.8824,  -592.6851,  -575.2710,  -561.0657,  -593.7664,  -563.6473,
         -601.1965,  -580.2296,  -611.0594,  -528.3059,  -578.2328,  -575.9045,
         -611.2601,  -581.7310,  -588.7530,  -574.6631,  -569.2487,  -585.4389,
         -543.5919,  -589.2624,  -900.6517,  -971.7971,  -908.8211,  -944.3210,
         -909.7092,  -972.9869,  -996.2000,  -919.9047,  -915.4249,  -882.6645,
        -1003.2615, -1016.8748,  -979.0107, -1025.8445,  -975.6234, -1052.0719,
         -866.1475,  -749.7732,  -745.6348,  -770.4895,  -736.7521,  -851.6428,
         -791.4442,  -779.1600,  -767.9354,  -785.3807,  -782.1475,  -823.6926,
         -793.6171,  -793.4519,  -780.7540,  -798.9230], device='cuda:0')
tensor([-762.3694, -722.1172, -774.4932, -824.2948, -731.1499, -726.1658,
        -700.5922, -736.4954, -736.0864, -774.3638, -739.6775, -821.4941,
        -779.0266, -793.8344, -698.7067, -763.6414, -401.8981, -392.8821,
        -379.2770, -389.9006, -408.1447, -394.2481, -409.5443, -391.8326,
        -382.4940, -392.7707, -375.3321, -401.1082, -390.2472, -390.6786,
        -388.2633, -378.0790, -451.8563, -490.1163, -493.1921, -496.0914,
        -488.5759, -472.3825, -506.0765, -464.3915, -544.8133, -537.6669,
        -466.8316, -517.5903, -570.6619, -506.5552, -436.2858, -565.8036,
        -232.0718, -305.6537, -263.6259, -274.4268, -280.6194, -243.9630,
        -267.0755, -292.1912, -244.5934, -332.0257, -267.8609, -277.2871,
        -284.6291, -323.0809, -278.9682, -276.6819], device='cuda:0')
tensor([ -528.0089,  -554.0039,  -547.8538,  -534.4819,  -524.8704,  -578.3227,
         -540.9042,  -535.4841,  -548.0278,  -507.4462,  -561.0009,  -485.3745,
         -580.7358,  -551.7079,  -514.6506,  -558.5043,  -506.1562,  -561.5906,
         -493.2309,  -546.0438,  -504.3160,  -558.1280,  -489.3160,  -485.0565,
         -510.2991,  -547.4363,  -500.7677,  -521.1381,  -529.0492,  -466.0079,
         -493.8221,  -505.7100, -1054.9841, -1149.9624, -1042.4586, -1103.4919,
        -1092.3257, -1058.6366, -1019.6161, -1098.1228, -1200.0563, -1184.7200,
        -1135.7803, -1175.2145, -1132.2323, -1020.7418, -1035.0405, -1031.0894,
         -362.2549,  -383.0164,  -435.5414,  -377.2847,  -378.0555,  -415.1240,
         -364.8851,  -393.9152,  -420.1766,  -437.9662,  -376.1341,  -380.9433,
         -385.6566,  -376.5247,  -376.1943,  -368.0218], device='cuda:0')
tensor([-431.9935, -419.1694, -416.2035, -470.4756, -393.7359, -408.3127,
        -456.6164, -429.2733, -439.8561, -422.0061, -443.1495, -425.5750,
        -404.9092, -446.9223, -485.8012, -441.2551, -383.7746, -338.3849,
        -379.7375, -410.7881, -334.5905, -410.0097, -371.4619, -403.3163,
        -366.2684, -367.4491, -375.0751, -367.1104, -372.6690, -412.6843,
        -380.6295, -365.2302, -548.1708, -609.1415, -566.7270, -591.7722,
        -604.1755, -538.1461, -635.7720, -599.4965, -630.5616, -553.3185,
        -510.2932, -562.3080, -528.0824, -602.6069, -617.6096, -612.6523,
        -508.3255, -492.9008, -482.4674, -493.4980, -518.9224, -494.7306,
        -474.6141, -501.8044, -530.6599, -484.2578, -550.0526, -518.1611,
        -469.7574, -529.8198, -519.5472, -490.9740], device='cuda:0')
All ood states: (204, 15)
tensor([-595.5716, -573.2939, -557.3604, -614.5075, -560.3805, -556.1299,
        -549.6473, -557.0521, -586.1707, -557.8677, -564.5496, -553.5729,
        -557.2719, -548.8174, -590.0412, -540.7664, -348.9943, -389.9093,
        -379.3915, -385.2471, -378.1677, -364.9438, -361.8200, -386.3615,
        -365.2428, -352.2908, -369.7712, -374.4420, -388.7033, -362.7122,
        -365.2598, -373.7967, -685.0845, -695.6390, -765.9374, -717.1298,
        -706.7441, -651.0363, -687.1418, -783.9137, -665.4423, -673.2672,
        -778.5664, -716.3331, -746.3976, -750.7944, -713.9055, -694.6330,
        -435.7657, -431.3305, -437.1817, -425.0332, -469.3830, -447.6660,
        -457.7080, -434.6660, -438.4576, -424.0665, -438.3567, -450.5739,
        -435.1071, -440.2907, -463.0490, -427.3435], device='cuda:0')
tensor([ -491.3930,  -509.1306,  -554.5352,  -507.2021,  -569.2097,  -518.5677,
         -493.9377,  -554.8672,  -475.3358,  -556.6726,  -506.2559,  -601.6437,
         -439.4700,  -480.9595,  -567.4359,  -480.7699,  -495.4151,  -454.7421,
         -443.3120,  -462.2669,  -448.0580,  -477.8346,  -460.0131,  -451.2666,
         -452.4366,  -455.0150,  -471.1618,  -467.8249,  -462.6584,  -477.1967,
         -459.3674,  -471.6259, -1055.7819, -1020.1353, -1051.5361, -1144.6041,
        -1125.8917, -1141.6537, -1023.2728, -1187.4462, -1120.3704, -1052.6310,
        -1092.6489, -1016.2448, -1066.0016, -1124.5392, -1097.8940, -1136.4993,
         -928.2098,  -900.2925,  -914.5747,  -885.8588,  -865.2131,  -971.1670,
         -953.6078,  -948.2458,  -930.0982,  -913.7386,  -941.7335,  -866.4960,
         -926.9900,  -894.0341,  -930.8776,  -882.4528], device='cuda:0')
tensor([-606.4756, -586.3840, -624.0107, -670.1487, -639.7200, -671.0181,
        -624.9517, -655.0471, -618.2156, -647.6064, -593.4836, -638.8658,
        -556.8773, -625.8300, -609.9807, -555.2743, -748.6852, -719.4883,
        -658.8118, -724.3000, -742.9516, -705.1798, -694.8452, -680.7377,
        -707.7183, -668.5183, -644.4615, -822.3816, -694.0622, -696.6642,
        -758.2297, -771.7916, -559.3036, -552.5919, -588.6094, -542.5355,
        -576.0609, -615.4747, -572.3542, -532.5671, -568.3281, -620.1210,
        -577.3370, -579.7863, -557.3355, -526.3852, -595.9107, -577.9289,
        -506.4486, -531.7368, -514.3339, -500.8202, -500.6384, -499.8462,
        -542.5240, -482.2337, -508.4986, -514.5906, -582.6833, -518.2754,
        -623.5174, -549.6459, -521.7332, -521.8200], device='cuda:0')
tensor([-567.7442, -574.5776, -596.8463, -574.3539, -541.9000, -596.1774,
        -560.9065, -584.3956, -585.4952, -564.6674, -601.1095, -593.3654,
        -567.0744, -582.7993, -572.4446, -597.0827, -378.6243, -408.3566,
        -382.4430, -389.3272, -400.3843, -407.6035, -381.5880, -364.0749,
        -375.7368, -424.1862, -393.9562, -391.2068, -367.2008, -365.7644,
        -370.7649, -411.1776, -472.1949, -481.9612, -472.0345, -474.2992,
        -483.4672, -464.1374, -472.1489, -503.6328, -478.1244, -447.6492,
        -464.4775, -481.6866, -420.0148, -465.9068, -476.2859, -448.6845,
        -910.9625, -905.8303, -874.6223, -892.3721, -974.2401, -864.5087,
        -914.2703, -800.4362, -915.4395, -966.9576, -945.9113, -870.2590,
        -861.9674, -958.8196, -943.1655, -900.3658], device='cuda:0')
tensor([-505.1235, -631.2724, -515.7202, -604.9928, -555.2007, -521.5907,
        -580.2292, -446.9456, -625.1396, -568.8464, -513.6102, -516.7551,
        -561.1926, -481.0201, -495.0409, -545.4710, -553.1918, -562.7822,
        -533.3535, -562.1096, -579.3682, -529.5931, -557.9187, -518.3801,
        -580.9607, -542.8897, -519.3522, -525.6628, -522.8762, -553.0554,
        -493.7161, -528.6401, -542.9798, -603.3315, -624.4933, -547.7823,
        -608.1061, -598.9161, -582.1292, -579.3869, -575.4056, -605.9648,
        -557.2612, -625.9120, -576.9633, -599.2926, -584.8398, -556.2455,
        -964.2713, -843.6641, -829.9313, -859.4526, -758.3834, -873.5034,
        -890.7759, -789.7642, -901.3725, -960.1413, -898.2964, -822.7408,
        -696.4877, -790.3099, -918.9536, -834.0851], device='cuda:0')
tensor([ -623.6237,  -604.5089,  -607.4098,  -657.8826,  -636.1205,  -649.2993,
         -590.5043,  -609.1082,  -655.1996,  -647.7841,  -656.6040,  -642.0395,
         -612.0829,  -594.9612,  -604.1318,  -622.6972,  -478.9402,  -515.6926,
         -492.6987,  -494.4615,  -470.5349,  -631.0126,  -465.2807,  -641.4770,
         -607.0319,  -474.5797,  -457.8961,  -485.5871,  -636.3478,  -540.8029,
         -551.7207,  -552.1717, -1041.5693, -1033.3937, -1042.9581, -1011.3544,
         -991.7183, -1004.1866, -1015.8950, -1038.6372,  -991.9661,  -995.8799,
        -1031.1160,  -979.2310,  -993.6912,  -944.4360, -1050.8037, -1034.5330,
         -423.5878,  -448.1048,  -451.0877,  -447.7896,  -482.5420,  -444.8761,
         -457.9406,  -472.6801,  -478.7875,  -476.7691,  -466.1609,  -442.4690,
         -459.6136,  -418.2547,  -432.5572,  -452.2435], device='cuda:0')
tensor([-560.4633, -600.4467, -488.2676, -518.3269, -506.7811, -481.4974,
        -547.7748, -545.5530, -493.2963, -577.3149, -600.2216, -543.7552,
        -539.5718, -501.5331, -561.5414, -525.7053, -575.0453, -534.3980,
        -560.7134, -539.2854, -556.3772, -513.5366, -556.9789, -493.0749,
        -586.1223, -464.7038, -612.5203, -681.0357, -517.2446, -620.1345,
        -617.7206, -577.5751, -556.8628, -522.9648, -506.2976, -509.3649,
        -551.5809, -501.5287, -571.0919, -585.2350, -474.7735, -566.9048,
        -491.9720, -594.2836, -513.3759, -557.0326, -586.4720, -516.3362,
        -457.7491, -445.2094, -435.5807, -451.9644, -454.8646, -436.3950,
        -456.2212, -477.7512, -451.2027, -427.7999, -447.2923, -431.3282,
        -444.3542, -439.5130, -459.2711, -439.5301], device='cuda:0')
tensor([-537.8549, -560.9020, -448.9044, -525.6583, -534.6780, -569.7625,
        -488.3001, -490.3938, -524.2894, -540.2755, -491.6498, -471.0585,
        -521.3202, -514.9080, -493.5489, -515.8390, -499.3500, -537.4987,
        -613.5388, -520.6550, -557.6125, -585.0549, -485.6650, -538.5271,
        -651.1229, -497.5451, -532.4326, -596.8640, -644.4047, -591.7757,
        -656.3318, -533.4561, -613.3176, -588.5049, -680.2629, -655.6105,
        -693.2325, -584.7304, -688.4933, -609.7191, -650.7706, -569.7698,
        -636.2870, -625.2584, -633.6601, -606.6529, -592.9872, -607.7098,
        -631.3314, -698.6229, -552.1027, -627.0002, -697.8954, -633.6863,
        -679.0432, -648.6166, -665.1666, -717.4786, -643.2508, -627.2853,
        -660.7256, -602.7513, -604.1872, -575.8538], device='cuda:0')
tensor([-328.0081, -347.9168, -367.2111, -349.6102, -338.5900, -353.7233,
        -360.1660, -342.3704, -365.4664, -354.5765, -359.2115, -338.8164,
        -350.4617, -352.6500, -362.1987, -345.6360, -485.3038, -458.0188,
        -440.5998, -487.0096, -469.3488, -445.1927, -452.8158, -468.6549,
        -461.1107, -501.0025, -478.5976, -447.0370, -472.1422, -461.7586,
        -418.9055, -465.3308, -583.8661, -681.2822, -564.8976, -628.3923,
        -647.9958, -583.1835, -627.0261, -591.8382, -596.2123, -628.6027,
        -627.2422, -605.5123, -624.2415, -589.7407, -634.9434, -628.8326,
        -463.0766, -470.9163, -494.8826, -475.3619, -463.1697, -497.1477,
        -460.7118, -451.3133, -507.7804, -460.8598, -476.5266, -494.5737,
        -456.1056, -466.8126, -514.8233, -440.4419], device='cuda:0')
tensor([-473.4413, -487.2004, -487.2301, -495.8226, -469.2574, -484.1875,
        -454.8656, -449.5049, -467.5966, -429.0566, -496.4090, -460.8164,
        -470.9151, -444.1898, -434.4623, -436.3223, -501.3818, -523.6343,
        -473.7377, -488.6876, -434.7129, -494.8016, -507.6754, -428.0051,
        -554.2924, -469.9374, -532.9766, -477.8973, -444.7375, -479.8046,
        -518.2564, -559.2146, -673.8932, -587.8397, -685.0135, -614.0738,
        -588.9977, -586.8755, -636.6306, -647.7028, -654.1153, -622.4451,
        -603.8533, -614.6420, -648.9465, -605.5852, -562.7052, -599.5362,
        -370.3114, -397.3732, -413.6892, -405.1958, -420.2412, -395.2185,
        -392.0860, -434.7817, -428.8032, -406.2656, -398.4211, -414.1878,
        -408.0221, -390.9986, -423.1464, -402.8014], device='cuda:0')
tensor([-393.3275, -417.4444, -432.3303, -413.7652, -404.4698, -362.5365,
        -430.0716, -406.5378, -401.2332, -410.5289, -382.8107, -403.7191,
        -400.2767, -451.5167, -413.8648, -437.3690, -459.9560, -485.8889,
        -470.6025, -460.6975, -477.5500, -485.5840, -471.8430, -459.2405,
        -490.2923, -482.7269, -464.2352, -471.5975, -484.7277, -481.9938,
        -498.3472, -483.6463, -677.3105, -683.9571, -656.1678, -667.4727,
        -658.2881, -677.4173, -665.7579, -665.9277, -655.6852, -653.6166,
        -668.1107, -656.9145, -661.5363, -658.5044, -679.1246, -679.7190,
        -506.8063, -512.5123, -477.7712, -508.7267, -485.3890, -526.6531,
        -476.6452, -475.2489, -502.1345, -504.1824, -469.4023, -478.8494,
        -503.1169, -495.0304, -472.2693, -509.1310], device='cuda:0')
tensor([-704.2740, -714.0840, -713.1971, -740.4281, -640.1819, -702.6782,
        -743.3101, -670.9528, -708.7362, -696.6276, -732.5306, -681.6295,
        -668.5993, -661.9832, -743.2367, -659.2171, -669.9627, -600.3466,
        -659.9108, -664.5844, -597.3708, -670.6575, -713.5262, -714.8328,
        -720.7016, -710.8684, -658.4523, -683.9123, -661.5936, -673.7830,
        -676.9279, -669.6777, -474.6740, -477.2931, -495.6655, -516.6617,
        -444.4459, -460.9522, -393.8239, -470.0503, -475.5405, -538.9276,
        -490.2184, -481.0344, -418.6936, -460.5998, -452.6463, -535.8107,
        -450.2305, -460.0984, -498.4940, -459.7589, -598.8876, -535.8771,
        -652.8090, -565.6589, -495.6238, -422.9221, -520.0975, -629.5876,
        -492.3705, -545.7118, -462.5912, -492.4713], device='cuda:0')
tensor([-595.4351, -638.0853, -554.5533, -621.6416, -568.6055, -577.5052,
        -661.6573, -632.4765, -609.0778, -615.5276, -591.4726, -607.6179,
        -561.7309, -622.5094, -640.2029, -593.5311, -458.4856, -478.8541,
        -396.4349, -463.6178, -508.9947, -494.6945, -429.9673, -540.7704,
        -493.5602, -442.7920, -528.4417, -465.5562, -459.3441, -486.3365,
        -524.2675, -487.0291, -610.4688, -600.6791, -626.3345, -617.5142,
        -618.0879, -628.1208, -590.6370, -604.7357, -627.8928, -589.5151,
        -604.4178, -624.7648, -633.0284, -607.9229, -617.9602, -606.5562,
        -394.7188, -434.2268, -375.2427, -369.2266, -387.2697, -424.3286,
        -435.5293, -388.3226, -403.7392, -367.1527, -344.8502, -395.0941,
        -377.0939, -371.3990, -376.1377, -411.1422], device='cuda:0')
tensor([-711.5227, -763.5145, -690.4354, -703.8507, -768.3344, -735.8787,
        -672.3375, -786.2067, -728.9783, -702.9234, -724.6306, -769.4890,
        -694.9528, -714.2210, -706.1597, -632.8699, -630.9125, -647.8517,
        -609.7191, -608.9951, -624.7368, -681.7119, -614.7312, -624.6129,
        -644.4062, -649.9017, -593.9585, -655.5128, -599.8793, -670.8416,
